Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
15,,Biodiversity impacts,EM-MM-160a.1.,Description of environmental management policies and practices for active sites,Ã¢ÂÂ¢Ã Sustainability - Biodiversity: riotinto.com/sustainability/environment/biodiversity\nÃ¢ÂÂ¢Ã Rio Tinto Biodiversity Protection and Natural Resource Management Standard: riotinto.com/-/media/Content/Documents/Sustainability/Corporate-policies/RT-Biodiversity-and-NRM-standard.pdf
16,,,EM-MM-160a.2.,"Mine sites where acid rock drainage is: (1) predicted to occur, (2) actively mitigated, and (3) under treatment or remediation","In 2023, the percentage of mineral waste that is classified as acid and metalliferous drainage (AMD) was 23%"
17,,,EM-MM-160a.3.,P(1) proved and (2) probable reserves in or near sites with protected conservation status or endangered species habitat,"Ã¢ÂÂ¢Ã Annual Report 2023 - Biodiversity (page 64)\nÃ¢ÂÂ¢Ã We report the operational sites owned, leased, managed in, or adjacent to, protected areas and areas of high biodiversity value and the total number of International Union for Conservation of Nature (IUCN) Red List species with habitats in areas affected by the operational sites owned, leased or managed by Rio Tinto. These lists are available in the Sustainability Fact Book 2023 (this document) - Biodiversity 304-1 and Biodiversity 304-4."
18,,"Security, human rights and rights of Indigenous Peoples",EM-MM-210a.1.,Percentage of (1) proved and (2) probable reserves in or near areas of conflict,0% of (1) and (2) probable reserves are on or near areas of conflict.
19,,,EM-MM-210a.2.,Percentage of (1) proved and (2) probable reserves in or near Indigenous land,Data not available in 2023. Read more about our commitments and approach in relation to Indigenous communities at riotinto.com.
20,,,EM-MM-210a.3.,Discussion of engagement processes and due diligence practices,Ã¢ÂÂ¢Ã Annual Report 2023 - Social performance (pages 70-73)\nÃ¢ÂÂ¢Ã Sustainability - Human rights: riotinto.com/sustainability/human-rights\nÃ¢ÂÂ¢Ã Sustainability - Communities: riotinto.com/sustainability/communities\nÃ¢ÂÂ¢Ã Rio Tinto Supplier Code of Conduct: riotinto.com/-/media/Content/Documents/Sustainability/Corporate-policies/RT-Supplier-code-of-conduct.pdf\nÃ¢ÂÂ¢ Communities and Social Performance Standard - riotinto.com/-/media/content/documents/sustainability/corporate-policies/rt-communities-social-performance-standard.pdf\nÃ¢ÂÂ¢ Human Rights Policy - riotinto.com/-/media/Content/Documents/Sustainability/Corporate-policies/RT-Human-rights-policy.pdf\nÃ¢ÂÂ¢ Voluntary Principles on Security and Human Rights - riotinto.com/-/media/content/documents/sustainability/human-rights/rt-vpshr-report-2022.pdf\nÃ¢ÂÂ¢ Modern Slavery Statement - riotinto.com/-/media/Content/Documents/Sustainability/Corporate-policies/RT-Slavery-human-trafficking-statement-2022.pdf
21,,Community relations,EM-MM-210b.1.,Discussion of process to manage risks and opportunities associated with community rights and interests,Ã¢ÂÂ¢Ã Annual Report 2023 - Social Performance (pages 70-73)\nÃ¢ÂÂ¢Ã Sustainability - Communities: riotinto.com/sustainability/communities\nÃ¢ÂÂ¢Ã Sustainability Fact Book 2023 (this document) - Communities
22,,,EM-MM-210b.2.,Number and duration of non-technical delays,Data not available in 2023. Read more about our commitments and approach in relation to Communities at riotinto.com/sustainability/communities
23,,Labour relations,EM-MM-310a.1.,"Percentage of active workforce covered under\ncollective bargaining agreements, broken\ndown by U.S. and foreign employees","We recognise the right of all employees to choose to belong to a union and seek to bargain collectively. Around 40 sites or countries are covered by collective labour agreements (CLAs). We have developed a strategy of multi-years coverage CLAs. In 2023, due to several multi year CLAs signed in 2022 (or previously), we only signed 5 CLAs."
24,,,EM-MM-310a.2.,Number and duration of strikes and lockouts,No strike or lockout to report in 2023.
25,,Workforce health and safety,EM-MM-320a.1.,"(1) MSHA all-incidence rate, (2) fatality rate, (3) near miss frequency rate (NMFR) and (4) average hours of health, safety, and emergency\nresponse training","(1) and (2) Annual Report 2023 - Health, safety and wellbeing (pages 76-77) and Sustainability Fact Book 2023 (this document) - Health & safety \n(3) Potential fatal incident rates are available in Sustainability Fact Book 2023 (this document) - Health & Safety"
26,,Business ethics and transparency,EM-MM-510a.1.,Description of the management system for prevention of corruption and bribery throughout the value chain,Ã¢ÂÂ¢Ã Sustainability - Ethics and compliance: riotinto.com/en/sustainability/ethics-compliance/transparency\nÃ¢ÂÂ¢Ã Sustainability - Value chain (Know your supplier and Know your customer): riotinto.com/en/sustainability/ethics-compliance/value-chain\nÃ¢ÂÂ¢Ã Sustainability Fact Book 2023 (this document) - Governance\nÃ¢ÂÂ¢Ã Rio Tinto Supplier Code of Conduct: riotinto.com/-/media/Content/Documents/Sustainability/Corporate-policies/RT-Supplier-code-of-conduct.pdf\nÃ¢ÂÂ¢Ã The Way We Work - riotinto.com/-/media/Content/Documents/Sustainability/Corporate-policies/RT-The-way-we-work-EN.pdf\nÃ¢ÂÂ¢Ã Business Integrity Standard - riotinto.com/-/media/Content/Documents/Sustainability/Corporate-policies/RT-Business-integrity-standard-EN.pdf\nÃ¢ÂÂ¢Ã myVoice Procedure - riotinto.com/-/media/Content/Documents/Sustainability/Corporate-policies/RT-myVoice-procedure.pdf
27,,,EM-MM-510a.2.,Production in countries that have the 20 lowest rankings in Transparency InternationalÃ¢ÂÂs Corruption Perception Index,Rio Tinto has no production in the countries that have the 20 lowest rankings in Transparency InternationalÃ¢ÂÂs Corruption Perception Index.
28,,Activity metrics,EM-MM-000.A,Production of (1) metal ores and (2) finished metal products,Annual Report 2023 - Metals and Mineral Production (pages 302-303)
29,,,EM-MM-000.B,"Total number of employees, percentage contractors",Sustainability Fact Book 2023 (this document) - People
