Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
260,,,,The Way We Work,The Way We Work,
261,,,,Why Agreements Matter,riotinto.com/-/media/Content/Documents/Sustainability/Corporate-policies/RT-Why-agreements-matter.pdf,
262,,3-3,Management of material topics,Communities,riotinto.com/sustainability/communities,
263,,411-1,Incidents of violations involving rights of Indigenous Peoples,2023 Sustainability Fact Book Ã¢ÂÂ Communities,Sustainability Fact Book Ã¢ÂÂ Communities performance,
264,,,,Human Rights,riotinto.com/sustainability/human-rights,
265,,,,Communities,riotinto.com/sustainability/communities,
266,,MM5,"Operations taking place in or adjacent to Indigenous PeoplesÃ¢ÂÂ territories, and number and percentage of operations or sites where there are formal agreements with Indigenous PeoplesÃ¢ÂÂ communities",2023 Sustainability Fact Book Ã¢ÂÂ Communities,Sustainability Fact Book Ã¢ÂÂ Communities performance,
267,,,,Human rights,riotinto.com/sustainability/human-rights,
268,,,,Communities,riotinto.com/sustainability/communities,
269,,Human rights assessments,,,,"SDG 5, SDG 17"
270,,3-1,Process to determine material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),Annual Report,
271,,3-2,List of material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),riotinto.com/sustainability/human-rights,
272,,,,Sustainability Glossary 2022,Sustainability Glossary,
273,,3-3,Management of material topics,2023 Annual Report Ã¢ÂÂ Human Rights (page 78),,
274,,,,Human rights,riotinto.com/sustainability/human-rights,
275,,412-2,Employee training on human rights policies or procedures,2023 Annual Report Ã¢ÂÂ Human Rights (page 78),,
276,,,,Human rights,riotinto.com/sustainability/human-rights,
277,,Local communities,,,,"SDG 5, SDG 8, SDG 17"
278,,3-1,Process to determine material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),Annual Report,
279,,3-2,List of material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),,
280,,,,Sustainability Glossary,Sustainability Glossary,
281,,,,Communities,riotinto.com/sustainability/communities,
282,,3-3,Management of material topics,2023 Annual Report Ã¢ÂÂ Social Performance (pages 69-72),,
283,,,,Communities,riotinto.com/sustainability/communities,
284,,,,2023 Sustainability Fact Book Ã¢ÂÂ Communities,Sustainability Fact Book Ã¢ÂÂ Communities,
285,,413-1,"Operations with local community engagement, impact assessments, and development programs",Communities,riotinto.com/sustainability/communities,
286,,,,2023 Sustainability Fact Book Ã¢ÂÂ Communities,Sustainability Fact Book Ã¢ÂÂ Communities,
287,,MM6,"Significant disputes relating to land use, customary rights of local communities and Indigenous Peoples*",2023 Sustainability Fact Book Ã¢ÂÂ Communities,Sustainability Fact Book Ã¢ÂÂ Communities performance,
288,,MM7,"Grievance mechanisms used to resolve disputes relating to land use, customary rights of local communities and Indigenous Peoples","All of our sites must have a complaints, disputes and grievance mechanism",,
289,,Supplier social assessment,,,,"SDG 9, SDG 12"
290,,3-1,Process to determine material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),Annual Report,
291,,3-2,List of material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),Value chain,
292,,,,Sustainability Glossary,Sustainability Glossary,
293,,3-3,Management of material topics,Value chain,Value chain,
294,,414-1,New suppliers that were screened using social criteria,2023 Sustainability Fact Book Ã¢ÂÂ Governance,Sustainability Fact Book Ã¢ÂÂ Value chain,
295,,Public policy,,,,SDG 16
296,,3-1,Process to determine material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),Annual Report,
297,,3-2,List of material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),riotinto.com/sustainability/ethics-integrity/industry-association-disclosure,
298,,,,Sustainability Glossary,Sustainability Glossary,
299,,,,Transparency,riotinto.com/sustainability/ethics-integrity/transparency,
300,,,,Guidelines for Participation in Industry Associations,riotinto.com/-/media/Content/Documents/Sustainability/Corporate-policies/RT-Participation-in-industry-associations.pdf,
301,,3-3,Management of material topics,Industry Association Disclosure,riotinto.com/sustainability/ethics-integrity/industry-association-disclosure,
302,,,,Transparency,riotinto.com/sustainability/ethics-integrity/transparency,
303,,,,2023 Sustainability Fact Book Ã¢ÂÂ Transparency,Sustainability Fact Book Ã¢ÂÂ Transparency,
304,,415-1,Political contributions,Transparency,riotinto.com/sustainability/ethics-integrity/transparency,
305,,Marketing,,,,"SDG 12, SDG 17"
306,,3-1,Process to determine material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),Annual Report,
307,,3-2,List of material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),,
308,,,,Sustainability Glossary,Sustainability Glossary,
309,,3-3,Management of material topics,Value chain,,
310,,417,Marketing and Labeling,Value chain,Value chain,
311,,Socio-economic compliance,,,,"SDG 9, SDG 10, SDG 11, SDG 16"
312,,3-1,Process to determine material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),Annual Report,
313,,3-2,List of material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),riotinto.com/sustainability/sustainability-reporting,
314,,,,Sustainability Glossary,Sustainability Glossary,
315,,,,2023 Annual Report Ã¢ÂÂ Principal risks and uncertainties (page 84),Annual Report,
316,,3-3,Management of material topics,2023 Annual Report Ã¢ÂÂ Social performance (pages 69-72),Annual Report,
317,,,,2023 Annual Report Ã¢ÂÂ Additional statutory disclosures (page 150),Annual Report,
318,,,,2023 Sustainability Fact Book Ã¢ÂÂ Health & safety,Sustainability Fact Book Ã¢ÂÂ Health & Safety,
319,,,,2023 Sustainability Fact Book Ã¢ÂÂ Environment performance,Sustainability Fact Book Ã¢ÂÂ Environment performance,
320,,419-1,Non-compliance with laws and regulations in the social and economic area,2023 Annual Report Ã¢ÂÂ Additional statutory disclosures (page 150),Annual Report,
321,,,,2023 Sustainability Fact Book Ã¢ÂÂ Health & safety,Sustainability Fact Book Ã¢ÂÂ Health & Safety,
322,,,,2023 Sustainability Fact Book Ã¢ÂÂ Environment Performance,Sustainability Fact Book Ã¢ÂÂ Environment performance,
323,,Artisanal and small-scale mining,,,,"SDG 8, SDG 16"
324,,MM8,"Number (and percentage) of company operating sites where artisanal and small-scale mining takes place on, or adjacent to, the site; the associated risks and the actions taken to manage and mitigate these risks",Data not collected by Rio Tinto.,,
325,,Resettlement,,,,"SDG 11, SDG 16"
326,,MM9,"Sites where resettlements took place, the number of households resettled in each, and how their livelihoods were affected in the process",The business registered three resettlements in 2023 at our Jadar project. The project provided livelihood program support during and after the relocation process.,,
327,,Closure planning,,,,"SDG 9, SDG 11, SDG 12, SDG 15"
328,,3-1,Process to determine material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),Annual Report,
329,,3-2,List of material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),,
330,,,,Sustainability Glossary,Sustainability Glossary,
331,,3-3,Management of material topics,Closure,riotinto.com/sustainability/closure,
