Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32
16,,Year of current self-assessment,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2021 \n(with minor update in 2022),2021 \n(with minor update in 2022),2021 \n(with minor update in 2022),2022,2022,2021 \n(with minor update in 2022),2021 \n(with minor update in 2022),2021 \n(with minor update in 2022),2021 \n(with minor update in 2022),2021 \n(with minor update in 2022),2021 \n(with minor update in 2022),2021 \n(with minor update in 2022),2022,2021 \n(with minor update in 2022),2022,
17,,On-site third party validation,Not scheduled in 2023,Not scheduled in 2023,Not scheduled in 2023,Not scheduled in 2023,Not scheduled in 2023,Not scheduled in 2023,Not scheduled in 2023,Not scheduled in 2023,Not scheduled in 2023,Not scheduled in 2023,Not scheduled in 2023,Not scheduled in 2023,Not prioritised for third-party validation,Not prioritised for third-party validation,Not prioritised for third-party validation,Q4 2023,Not scheduled in 2023,Not scheduled in 2023,Q4 2023 (awaiting report),Q4 2023 (awaiting report),Q3 2023 (awaiting report),Q3 2023 (awaiting report),Q3 2023 (awaiting report),Q3 2023 (awaiting report),Q3 2023 (awaiting report),Q3 2023 (awaiting report),Q3 2023 (awaiting report),Q3 2023,Q1 2023,Corporate processes verified during asset validations,
18,,Validation service provider,,,,,,,,,,,,,,,,EEM Gestion ESS Inc.,,,ERM CVS,ERM CVS,ERM CVS,ERM CVS,ERM CVS,ERM CVS,ERM CVS,ERM CVS,ERM CVS,RCS,RCS,,
19,,PRINCIPLE 1: Apply ethical business practices and sound systems of corporate governance and transparency to support sustainable development.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,1.1: Establish systems to maintain compliance with applicable law.,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,
21,,"1.2: Implement policies and practices to prevent bribery, corruption and to publicly disclose facilitation payments.",l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,
22,,1.3: Implement policies and standards consistent with the ICMM policy framework.,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,l,"This PE is applicable at the corporate level only and therefore is not applicable for all operating/refining assets. \nWhile corporate requirements were not independently validated in 2023, they were assessed as part of multiple site validations."
23,,1.4: Assign accountability for sustainability performance at the Board and/or Executive Committee level.,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,l,This PE is applicable at the corporate level only and therefore is not applicable for all operating/refining assets.
24,,1.5: Disclose the value and beneficiaries of financial and in-kind political contributions whether directly or through an intermediary.,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,l,This PE is applicable at the corporate level only and therefore is not applicable for all operating/refining assets.
25,,PRINCIPLE 2: Integrate sustainable development in corporate strategy and decision-making processes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,"2.1: Integrate sustainable development principles into corporate strategy and decision-making processes relating to investments and in the design, operation and closure of facilities.",V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,l,This PE is applicable at the corporate level only and therefore is not applicable for all operating/refining assets.
27,,"2.2: Support the adoption of responsible health and safety, environmental, human rights and\nlabour policies and practices by joint venture partners, suppliers and contractors, based on risk.",l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,
28,,"PRINCIPLE 3: Respect human rights and the interests, cultures, customs and values of employees and communities affected by our activities.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,"3.1 Support the UN Guiding Principles on Business and Human Rights by developing a policy commitment to respect human rights, undertaking human rights due diligence and providing for or cooperating in processes to enable the remediation of adverse human rights impacts that members have caused or contributed to.",Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,l,l,l,l,l,l,l,l,l,Ã¢ÂÂ,"Rio Tinto has a Human Rights Policy and mechanisms to identify, assess, communicate, control and remediate (if necessary) human rights impacts. \n\nWhile the processes in place fully meet the human rights requirements as per the UN Guiding Principles, learnings from the past few years have resulted in a recent update to Rio Tinto's human rights processes. The majority of assets are in the process of implementing these improvements and have therefore self-assessed as ""partially meets"" to acknowledge this work in progress. \n\nThe Iron Ore Company of Canada (IOC) validation aligned with the self-assessment outcome of ""partially meets"". IOC has commenced work to improve the human rights risk assessment and deployment of human rights training.\n\nThe aluminium and copper assets have progressed improvement works in relation to human rights and have therefore assessed as ""meets""."
30,,3.2 Avoid the involuntary physical or economic displacement of families and communities. Where this is not possible apply the mitigation hierarchy and implement actions or remedies that address residual adverse effects to restore or improve livelihoods and standards of living of displaced people.,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,V,This PE is applicable at the asset level only and therefore not applicable at the corporate level.
31,,"3.3 Implement, based on risk, a human rights and security approach consistent with the Voluntary Principles on Security and Human Rights.",Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,l,l,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,l,l,l,l,l,l,l,l,l,l,l,l,l,l,V,"This PE is applicable at the asset level only and therefore is not applicable at the corporate level.\n\nThe Rio Tinto Human Rights Policy and Group Security Standard requires implementation of the Voluntary Principles on Security and Human Rights (VPSHR). The assets are at different stages of implementation and this has been highlighted in the self-assessment outcomes.\n\nRio Tinto Iron Ore (RTIO) operations are not located in high risk or conflict affected countries, however, an opportunity to include adherence to the VPSHR was identified. Work is well progressed to implement this improvement.\n\nSuzhou, Wilmington and Coudekerque are progressing to identify human rights risks, update their security management plans and finalize the VPSHR training deployment."
32,,3.4 Respect the rights of workers by: not employing child or forced labour; avoiding human trafficking; not assigning hazardous/dangerous work to those under 18; eliminating harassment and discrimination; respecting freedom of association and collective bargaining; and providing a mechanism to address workers grievances.,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,"In February 2022, Rio Tinto released the Everyday Respect Report. The Everyday Respect Report highlighted issues related to discrimination and harassment throughout the organisation. These findings covered the global spectrum. While Rio Tinto is actively implementing the recommendations from this report, we recognise that there is still work to be completed. \n\nTo accurately represent these improvement opportunities, all assets have self-assessed as ""partially meets"". Assets that had previously completed self-assessments prior to February 2022 have reviewed their self-assessments in light of this report.\n\nThe IOC, Oyu Tolgoi (OT) and Rio Tinto Kennecott (RTK) validation outcomes aligned with the self-assessment outcomes of ""partially meets"". All sites are implementing actions to address findings from the Everyday Respect Report."
33,,3.5 Remunerate employees with wages that equal or exceed legal requirements or represent a competitive wage within that job market (whichever is higher) and assign regular and overtime working hours within legally required limits.,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,
34,,"3.6 Respect the rights, interests, aspirations, culture and natural resource-based livelihoods of Indigenous Peoples in project design, development and operation; apply the mitigation hierarchy to address adverse impacts; and deliver sustainable benefits for Indigenous Peoples.",l,l,l,l,l,l,l,l,l,l,l,l,V,V,V,l,l,l,l,Ã¢ÂÂ,l,Ã¢ÂÂ,l,l,Ã¢ÂÂ,l,V,V,l,V,"This PE is applicable at the asset level only and therefore is not applicable at the corporate level.\n\nFour assets (ISAL, Suzhou, Coudekeque and Wilmington) have been assessed as ""not applicable"" due to the absence of identified Indigenous Peoples in the regions which they operate. \n\nWhile systems and processes are in place to recognise and respect the rights and interests of Indigenous Peoples that meet the intent of this PE, three assets (Yarwun, Boyne Smelters Limited [BSL], Quebec Operations) are actively completing improvement work through engagements with Traditional Owners and First Nations to strengthen processes. To acknowledge this work in progress, these assets have self-assessed as ""partially meets"".\n\nThe validation outcome for RTK was confirmed as ""meets"" and acknowledges ongoing efforts to mature plans and processes."
35,,"3.7 Work to obtain the free, prior and informed consent of Indigenous Peoples where significant adverse impacts are likely to occur, as a result of relocation, disturbance of lands and territories or of critical cultural heritage, and capture the outcomes of engagement and consent processes in agreements.",l,l,l,l,l,l,l,l,l,l,l,l,V,V,V,l,l,l,l,l,l,l,l,l,l,l,V,V,V,V,"This PE is applicable at the asset level only and therefore is not applicable at the corporate level.\n\nSix assets (ISAL, Suzhou, Coudekeque and Wilmington, RTK and OT) assessed as ""not applicable"" due to the absence of identified Indigenous Peoples in the regions which they operate. \n\nThe validation outcome for RTK was confirmed as ""not applicable"" in light of its 120-year history. The validation outcome for OT was also confirmed as ""not applicable"" as herder communities proximate to OT do not identify as Indigenous; Mongolians consider themselves socially and culturally homogeneous."
36,,3.8 Implement policies and practices to respect the rights and interests of women and support diversity in the workplace.,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,l,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,"In February 2022, Rio Tinto released the Everyday Respect Report. The Everyday Respect Report highlighted issues related to discrimination related to gender throughout the organisation. These findings mostly covered the global spectrum. While Rio Tinto is actively implementing the recommendations from this report, we recognise that there is still work to be completed. Assets that previously completed self-assessments prior to February 2022 have reviewed their self-assessments in light of this report. To accurately represent these improvement opportunities, the majority of assets have self-assessed as ""partially meets"". \n \nThe only asset that self-assessed as ""meets"" for this PE is ISAL, where legislation on gender equality, supported by a parliamentary resolution has shown continued improvements. The World Economic Forum's Global Gender Gap Report for the past 13 years has shown Iceland as the top performing country and in the top three most improved countries. Human rights and equality are fundamental statements in ISAL's policy, strategy and objectives which are audited externally on an annual basis.\n\nThe IOC, OT and RTK validation outcomes aligned with the self-assessment outcomes of ""partially meets"". All sites are implementing actions to address findings from the Everyday Respect Report."
37,,PRINCIPLE 4: Implement effective risk management strategies and systems based on sound science and which account for stakeholder perceptions of risks.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,"4.1 Assess environmental and social risks and opportunities of new projects and of significant changes to existing operations in consultation with interested and affected stakeholders, and publicly disclose assessment results.",l,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,l,Ã¢ÂÂ,Ã¢ÂÂ,l,Ã¢ÂÂ,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,Ã¢ÂÂ,"Impact assessments are conducted in line with the Rio Tinto Project definitions guideline, Environmental and social impact guidance notes as well as the CSP Standard. This includes requirements at each project stage for assessment of impacts including environmental, social, cultural, and human rights impacts. While the assessment includes analysis of population and demography and consultation with potentially impacted populations, there is an opportunity for further improvement to include public disclosure of the assessment results.\n\nEvidence of public disclosure processes for some studies was not available for the assets assessed as ""partially meets""."
39,,"4.2 Undertake risk-based due diligence on conflict and human rights that aligns with the OECD Due Diligence Guidance on Conflict-Affected and High-Risk Areas, when operating in, or sourcing from, a conflict-affected or high-risk area.",l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,
40,,"4.3 Implement risk-based controls to avoid/prevent, minimise, mitigate and/or remedy health, safety and environmental impacts to workers, local communities, cultural heritage and the natural environment, based upon a recognised international standard or management system.",Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,V,"This PE is applicable at the asset level only and therefore is not applicable at the corporate level.\n\nRio Tinto HSEC Management System, HSEC standards and the Risk Management Standard describes our approach to risk management. \n\nAll RTIO operations assessed as ""partially meets"" for this PE as there are currently improvement plans included in the HSE strategy to strengthen the approach to Chemical and hazardous substances exposure control; Fitness for work; Safety critical work; and Vector-borne and infectious disease control."
41,,"4.4 Develop, maintain and test emergency response plans. Where risks to external stakeholders are significant, this should be in collaboration with potentially affected stakeholders and consistent with established industry good practice.",Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,l,Ã¢ÂÂ,Ã¢ÂÂ,l,l,l,l,Ã¢ÂÂ,l,l,l,l,l,l,l,l,l,l,l,V,"This PE is applicable at the asset level only and therefore is not applicable at the corporate level.\n\nRio Tinto has processes in place to develop, maintain and test emergency response plans in collaboration with potentially affected stakeholders. \n\nThe assets assessed as ""partially meets"" identified improvement opportunities to demonstrate compliance with the emergency response exercise schedule and recording evidence of potentially impacted stakeholders involved in the development of emergency response plans."
42,,PRINCIPLE 5: Pursue continual improvement in health and safety performance with the ultimate goal of zero harm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,"5.1 Implement practices aimed at continually improving workplace health and safety, and monitor performance for the elimination of workplace fatalities, serious injuries and prevention of occupational diseases, based upon a recognised international standard or management system.",l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,
44,,"5.2 Provide workers with training in accordance with their responsibilities for health and safety, and implement health surveillance and risk-based monitoring programs based on occupational exposures.",Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,"Rio Tinto has standards, guidelines and operating procedures in place to manage health and safety and implement health surveillance and risk-based monitoring. \n\nRTIO assets reported ""partially meets"" as opportunities for improvement were identified including health surveillance compliance rates and compliance to assigned learning requirements."
45,,"PRINCIPLE 6: Pursue continual improvement in environmental performance issues, such as water stewardship, energy use and climate change.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,"6.1 Plan and design for closure in consultation with relevant authorities and stakeholders, implement measures to address closure-related environmental and social aspects, and make financial provision to enable agreed closure and post-closure commitments to be realised.",l,l,l,l,l,l,l,l,l,l,l,Ã¢ÂÂ,V,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,"Opportunities were identified at QMM to integrate the stakeholder engagement process during the asset closure study design and update. \n\nSuzhou reported ""not applicable"". Due to the nature of the operations, closure processes will be significantly different to mining and metals operations."
47,,"6.2 Implement water stewardship practices that provide for strong and transparent water governance, effective and efficient management of water at operations, and collaboration with stakeholders at a catchment level to achieve responsible and sustainable water use.",Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,l,l,Ã¢ÂÂ,l,l,l,Ã¢ÂÂ,l,l,l,l,l,Ã¢ÂÂ,l,l,l,l,l,l,l,l,"Rio Tinto has adopted a global standard for the management of water quality and quantity which is publicly accessible. The intent of this standard is to prevent, or otherwise minimise, mitigate and remediate the effects that our business operations have on communities and environments.\n\nThe assets that have assessed as ""partially meets"" have identified improvement opportunities related to their water stewardship programmes specific to their asset. Examples include:\nÃ¢ÂÂ¢ Improved stakeholder engagement for water management including water stewardship committees.\nÃ¢ÂÂ¢ Updates to water balances and water management plans.\nÃ¢ÂÂ¢ Improved catchment strategies.\n\nRefer to Annual Report 2023 (page- 60) for further information riotinto.com/en/invest/reports/annual-report\n\nThe IOC validation aligned with the self-assessment outcome of ""partially meets"" and work has commenced to improve the governance, strategy and engagement processes related to water stewardship."
48,,"6.3 Design, construct, operate, monitor and decommission tailings disposal/storage facilities using comprehensive, risk-based management and governance practices in line with internationally recognised good practice, to minimise the risk of catastrophic failure.",V,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,V,Ã¢ÂÂ,V,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,V,V,V,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,V,Ã¢ÂÂ,Ã¢ÂÂ,V,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,V,V,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,"Rio Tinto has processes in place for managing tailings facilities. As a member of ICMM, Rio Tinto has committed to conforming with the Global Industry Standard on Tailings Management (GISTM) by August 2023 for very high and extreme facilities.\nWorks are in progress for full implementation of GISTM. Until such time as an asset has fully implemented all 77 requirements of GISTM, the asset will self-assess as ""partially meets"" to this PE.\n\nFor further information, refer to tailings page on riotinto.com/en/sustainability/environment/tailings"
49,,"6.4 Apply the mitigation hierarchy to prevent pollution, manage releases and waste, and address potential impacts on human health and the environment.",l,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,Ã¢ÂÂ,l,V,"This PE is applicable at the asset level only and therefore is not applicable at the corporate level.\n\nRio Tinto has global standards and guidelines to prevent pollution, manage releases and waste and their potential impact on human health and the environment. \nOpportunities for improvement were identified for RTIO assets including: \nÃ¢ÂÂ¢ Application of mitigation hierarchy captured in all RTIO operating procedures.\nÃ¢ÂÂ¢ Understanding synthetic nitrates sources and environmental receptors linkages.\nÃ¢ÂÂ¢ Improving the capture of dust operational data to inform the overall management approach.\nÃ¢ÂÂ¢ Adopting site specific water management targets that promote sustainable water usage.\n\nOT has been assessed as ""partially meets"" in the validation report while progressing a process to formalise on-site hazardous waste storage, due to the limited qualified third-party vendors to collect and dispose select hazardous waste materials in Mongolia."
50,,"6.5 Implement measures to improve energy efficiency and contribute to a low-carbon future, and report the outcomes based on internationally recognised protocols for measuring CO2 equivalent (GHG) emissions.",l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,
51,,PRINCIPLE 7: Contribute to the conservation of biodiversity and integrated approaches to land-use planning.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,"7.1 Neither explore nor develop new mines in World Heritage sites, respect legally designated protected areas, and design and operate any new operations or changes to existing operations to be compatible with the value for which such areas were designated.",l,l,l,l,l,l,l,l,l,l,l,l,V,V,V,l,l,l,l,Ã¢ÂÂ,l,Ã¢ÂÂ,l,Ã¢ÂÂ,l,Ã¢ÂÂ,l,l,l,l,"While some assets (BSL, Gove, NZAS, Quebec) were able to articulate where world heritage and protected areas were, processes for identifying and capturing the location of these areas were not formalised. Improvement opportunities to ensure systematic consideration of these areas in decision making were identified.\n\nWilmington, Coudekerque and Suzhou are not located in or near World Heritage sites or legally protected areas."
53,,"7.2 Assess and address risks and impacts to biodiversity and ecosystem services by implementing the mitigation hierarchy, with the ambition of achieving no-net-loss to biodiversity.",l,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,l,Ã¢ÂÂ,Ã¢ÂÂ,l,l,l,V,V,V,l,l,l,l,l,l,Ã¢ÂÂ,l,l,l,l,l,Ã¢ÂÂ,l,Ã¢ÂÂ,"Protecting biodiversity is an important part of our climate commitment alongside our responsibility to communities, our employees, and the environment. We are working towards delivery of no net loss for biodiversity and utilise the biodiversity mitigation hierarchy to drive progress towards this goal. \nIn support of efforts to implement No Net Loss, we have engaged in working groups to pilot and provide feedback on the Task Force for Nature-related Financial Disclosures, the development of the GRI Biodiversity Standard and the ICMM Nature Position Statement, which provide a framework and reporting expectations to see delivery of No Net Loss at our assets. Support to develop sector specific measurement methods and metrics, to inform a standardised delivery approach is ongoing. Internally, efforts are underway to integrate these recommendations and requirements into our current operating, risk, impact, and governance framework.\n\nAdditional improvement opportunities were identified by some assets, including updating fauna assessments for listed species.\n\nWilmington, Coudekerque and Suzhou assessed as ""not applicable"" as they are located in industrial areas and no sensitive or recognized biodiversity or ecosystems services have or are expected to be identified.\n\nOT has an established biodiversity management plan that includes offsets to achieve no net loss. OT has been assessed as ""partially meets"" in the validation report until offset plans are updated to reflect the mine footprint expansion."
