Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
12,,,"Describe the organisationÃ¢ÂÂs processes for managing nature-related dependencies, impacts, risks and opportunities.","Organisations should describe their processes for managing nature-related risks, including how they make decisions to avoid, minimize, mitigate, transfer, accept or control those risks. In addition, organisations should describe their processes for prioritising nature-related risks, including how materiality determinations are made within their organisations and how priority locations are identified.\nIn describing their processes for managing nature-related risks, organisations should address the risks included in the TNFD framework as appropriate.",,Annual Report 2023\nÃ¢ÂÂ Pages 76-78 (Risk management)\nÃ¢ÂÂ Page 78 (Longer term viability statement)\nÃ¢ÂÂ Page 79 (Principal risks and uncertainties)\nRisk Management Standard - riotinto.com\nEnvironmental Standards- riotinto.com
13,,,"Describe how processes for identifying, assessing, and managing nature-related risks are integrated into the organisationÃ¢ÂÂs overall risk management.","Organisations should describe how their processes for identifying, assessing and managing nature-related risks are integrated into their overall risk management.",,Annual Report 2023\nÃ¢ÂÂ Pages 76-78 (Risk management)\nÃ¢ÂÂ Page 78 (Longer term viability statement)\nÃ¢ÂÂ Page 79 (Principal risks and uncertainties)\nRisk Management Standard - riotinto.com\nEnvironmental Standards - riotinto.com
14,,,"Describe the organisations approach to locate the sources of inputs used to create value that may generate nature related dependencies, impacts, risks and opportunities.",Guidance not currently available,,Annual Report 2023\nÃ¢ÂÂ Page 8 Purpose/Framework\nÃ¢ÂÂ Page 9 (Our business model)\nÃ¢ÂÂ Page 76 (Risk management)\nÃ¢ÂÂ Page 81 (Delivering our growth projects)
15,,,"Describe how stakeholders, including rightsholders, are engaged by the organisation in its assessment and response to nature-related dependencies, impacts, risks and opportunities.",Guidance not currently available,,Annual Report 2023\nÃ¢ÂÂ Page 42 (How we report on sustainability)\nÃ¢ÂÂ Pages 65-68 (Social Performance)\nÃ¢ÂÂ Pages 94-98 (Our stakeholders - Section 172 (1) statement)\nÃ¢ÂÂ Pages 12-13 (Our stakeholders)\nCommunities and Social Performance Commitments Disclosure 2023 \nÃ¢ÂÂ Pages 18-19 (Progressing our four objectives)\nÃ¢ÂÂ Page 95 (Board insights)\nCommunities page - riotinto.com
16,,Metrics and targets,Disclose the metrics used by the organisation to assess material nature-related risks and opportunities in line with its strategy and risk management process.,Note Ã¢ÂÂ Adaptation of this TNFD recommended disclosure is under ongoing consideration by the TNFD Taskforce members for inclusion in future beta releases of the TNFD framework.,,Annual Report 2023\nÃ¢ÂÂ Pages 20-22 (Key performance indicators)
17,,,,,,Sustainability Fact Book 2023 - Environment Performance
18,,,,,,Sustainability Fact Book 2023 - Biodiversity
19,,,,,,Sustainability Fact Book 2023 - Water
20,,,"Disclose the metrics used by the organisation to assess and manage direct, upstream and, if appropriate, downstream dependencies and impacts on nature.",Note Ã¢ÂÂ Adaptation of this TNFD recommended disclosure is under ongoing consideration by the TNFD Taskforce members for inclusion in future beta releases of the TNFD framework.,,
24,,,"Describe the targets used by the organisation to manage nature-related dependencies, impacts, risks and opportunities and performance against targets.","Organisations should describe their key nature-related targets, including location-specific targets for priority locations, where relevant, and in line with anticipated regulatory requirements or market constraints or other goals. \nIn describing their targets, organisations should consider including the following:\nÃ¢ÂÂ Whether the target is absolute or relative.\nÃ¢ÂÂ Time frames over which the target applies.\nÃ¢ÂÂ Base year from which progress is measured.\nÃ¢ÂÂ Key performance indicators used to assess progress against targets.\nOrganisations disclosing medium-term or long-term targets should also disclose associated interim targets in aggregate or by business line, where available.\nWhere not apparent, organisations should provide a description of the methodologies used to calculate targets and measures.\nNote Ã¢ÂÂ Further guidance on targets will be developed by the Taskforce for inclusion in future beta releases of the TNFD framework.",,Annual Report 2023\nÃ¢ÂÂ Pages 44-62 (Environmental Performance)\nÃ¢ÂÂ Pages 65-68 (Social Performance)
25,,,,,,Sustainability Fact Book 2023 - Environment
26,,,,,,Sustainability Fact Book 2023 - GHG Emissions
27,,,,,,Sustainability Fact Book 2023 - Water
28,,,"Describe how targets on nature and climate are aligned and contribute to each other, and any trade-offs.",Guidance not currently available,,
29,,,,,,Sustainability Fact Book 2023 - Environment
30,,,,,,Sustainability Fact Book 2023 - GHG Emissions
31,,,,,,Sustainability Fact Book 2023 - Water
32,,"Disclaimer: The TNFD framework is currently in draft and continues to build its consultation and engagement efforts to collect feedback from market participants across a range of countries and sectors, and a variety of stakeholders and rights-holders. The final TNFD recommendations were released in September 2023. The above table details alignment with the draft beta v0.4 TNFD framework and is indicative only.",,,,
