Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
669,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Water Fowl Gathering Area,lac Saint-Louis Nord-Ouest Water Fowl Gathering Area,,,
670,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Water Fowl Gathering Area,Lac St-Louis (Centre du Lac) Water Fowl Gathering Area,,,
671,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Water Fowl Gathering Area,Lac St-Louis (ÃÂle St-Bernard/Pt Mercier) Water Fowl Gathering Area,,,
672,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Water Fowl Gathering Area,lac Saint-Louis (Beaconsfield) Water Fowl Gathering Area,,,
673,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Water Fowl Gathering Area,lac Saint-Louis (Pointe-Claire) Water Fowl Gathering Area,,,
674,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Water Fowl Gathering Area,lac Saint-Louis (Baie de Valois) Water Fowl Gathering Area,,,
675,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Water Fowl Gathering Area,Lac des Deux Montagnes (A de Vaudreuil) Water Fowl Gathering Area,,,
676,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Water Fowl Gathering Area,Lac des Deux Montagnes (Anse ÃÂ Ã l'Orme) Water Fowl Gathering Area,,,
677,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Water Fowl Gathering Area,"Deux Montagnes, Lac des - Oka Water Fowl Gathering Area",,,
678,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Water Fowl Gathering Area,Lac des Deux Montagnes (Pointe-Calumet) Water Fowl Gathering Area,,,
679,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Water Fowl Gathering Area,Lac des Deux Montagnes (ÃÂle Bizard) Water Fowl Gathering Area,,,
680,,50,Strathcona,Aluminium,Aluminium,Canada,40,41,49,32,Natural Area,Sherwood Park Natural Area,,,
681,,51,Diavik Diamond Mine,Diamonds,Minerals,Canada,53,21,53,53,No overlap,,,,
682,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,KBA - migratory birds/congregations,SkerjafjÃÂ¶rdur,,,
683,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,"KBA - VU, other",Akurey Faxafloa,,,
684,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,Habitat protection,SkerjafjÃÂ¶rÃÂ°ur innan GarÃÂ°abÃÂ¦jar,,,
685,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,Habitat protection,SkerjafjÃÂ¶rÃÂ°ur innan KÃÂ³pavogs,,,
686,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,Natural Monument,Eldborg viÃÂ° GeitahlÃÂ­ÃÂ°,,,
687,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,Natural Monument,Litluborgir,,,
688,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,Natural Monument,KaldÃÂ¡rhraun og GjÃÂ¡rnar,,,
689,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,Natural Monument,"BÃÂºrfell, BÃÂºrfellsgjÃÂ¡ og SelgjÃÂ¡",,,
690,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,Natural Monument,Hamarinn,,,
691,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,Natural Monument,VÃÂ­ghÃÂ³lar,,,
692,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,Natural Monument,Borgir,,,
693,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,Natural Monument,Fossvogsbakkar,,,
694,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,Natural Monument,LaugarÃÂ¡s,,,
695,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,Natural Monument,ValhÃÂºsahÃÂ¦ÃÂ°,,,
696,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,Nature Reserve,ÃÂ ÃÂstjÃÂ¶rn,,,
697,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,Nature Reserve,VÃÂ­filsstaÃÂ°avatn,,,
698,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,Nature Reserve,GÃÂ¡lgahraun,,,
699,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,Nature Reserve,KasthÃÂºsatjÃÂ¶rn,,,
700,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,Nature Reserve,BakkatjÃÂ¶rn,,,
701,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,Nature Reserve,GrÃÂ³tta,,,
702,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,Nature Reserve,Akurey,,,
703,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,Public Recreation Area or Country Park,ReykjanesfÃÂ³lkvangur,,,
704,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,Public Recreation Area or Country Park,ÃÂ ÃÂstjÃÂ¶rn og ÃÂ ÃÂsfjall,,,
705,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,Public Recreation Area or Country Park,HvaleyrarlÃÂ³n og HvaleyrarhÃÂ¶fÃÂ°i,,,
706,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,Public Recreation Area or Country Park,Stekkjahraun,,,
707,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,Public Recreation Area or Country Park,MarÃÂ­uhellar,,,
708,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,Public Recreation Area or Country Park,Hleinar,,,
709,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,Public Recreation Area or Country Park,VÃÂ­filsstaÃÂ°ahraun,,,
710,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,Public Recreation Area or Country Park,GarÃÂ°ahraun-efra,,,
711,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,Public Recreation Area or Country Park,GarÃÂ°ahraun-neÃÂ°ra,,,
712,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,Public Recreation Area or Country Park,HliÃÂ°,,,
713,,52,ISAL,Aluminium,Aluminium,Iceland,52,46,51,29,Public Recreation Area or Country Park,"KasthÃÂºsatjÃÂ¶rn, fjara",,,
714,,"Only managed Joint Ventures and operating assets are included and hereafter referred to as ""assets"".",,,,,,,,,,,,,
715,,"The global biodiversity prioritisation analysis methodology identifies areas most sensitive to the potential impact of business operations through a framework based on two core criteria: Biodiversity value and Biodiversity vulnerability. Areas of high biodiversity sensitivity are those that have biodiversity features of high relative value and vulnerability. \nBiodiversity sensitivity score and rank are calculated using two core criteria: Relative biodiversity value and Relative biodiversity vulnerability. The Biodiversity value score, which is used to rank assets on their biodiversity value, is based on two underlaying datasets: rarity-weighted richness (International Union for Conservation of Nature, 2017) and the Natural and Modified habitat screening layer (draft version) (Gosling et al. 2020). The Biodiversity vulnerability score, which is used to rank assets on their biodiversity vulnerability, is based on two underlaying datasets: rarity-weighted Threatened richness (International Union for Conservation of Nature, 2017) and the Critical Habitat screening layer (Brauneder et al. 2018). These relative scores are combined to determine a biodiversity sensitivitiy score and then ranked. The higher the rank (with 1 being the highest) the higher the biodiversity sensitivity.",,,,,,,,,,,,,
716,,DPA/HBVA data were downloaded under licence from the Integrated Biodiversity Assessment Tool (IBAT). 2018 versions of DPA and HBVA data were used.,,,,,,,,,,,,,
717,,"It is important to note that operating assets that do not have a high Biodiversity Sensitivity rank may still bear significant biodiversity risk; for example, an asset may contain locally important species and habitats.",,,,,,,,,,,,,
718,,"Only includes DPA/HBVA with polygon boundaries, does not include DPA/HBVA that are only located by points.",,,,,,,,,,,,,
719,,Only current protected areas are included in the analysis (proposed protected areas are excluded).,,,,,,,,,,,,,
720,,"Some assets are working on providing full spatial boundary data in the future, which will allow for a more comprehensive assessment of biodiversity value and adjacent sites of high biodiversity importance.",,,,,,,,,,,,,
721,,"Indigenous territories, sites of cultural significance, and territories and areas conserved by Indigenous Peoples and local communities (ICCAs), regardless of their protected areas status, should be subject to further assessment and/or legal requirements.",,,,,,,,,,,,,
