Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
59,,201-1,Direct economic value generated and distributed,2023 Sustainability Fact Book Ã¢ÂÂ Communities,Sustainability Fact Book Ã¢ÂÂ Communities,
60,,201-2,Financial implications and other risks and opportunities due to climate change,Climate change,riotinto.com/sustainability/climate-change,
61,,,,2023 Climate Change Report,Climate Change Report,
62,,201-3,Defined benefit plan obligations and other retirement plans,2023 Annual Report Ã¢ÂÂ Remuneration report (pages 116-149),Annual Report,
63,,,,2023 Annual Report Ã¢ÂÂ Financial statements (pages 161-298),,
64,,201-4,Financial assistance received from government,2023 Annual Report Ã¢ÂÂ Financial statements (pages 161-298),,
65,,Indirect economic impacts,,,,"SDG 5, SDG 8, SDG 9, SDG 11"
66,,3-1,Process to determine material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),Annual Report,
67,,3-2,List of material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),,
68,,,,Sustainability Glossary,Sustainability Glossary,
69,,3-3,Management of material topics,Communities,riotinto.com/sustainability/communities,
70,,,,2023 Sustainability Fact Book Ã¢ÂÂ Communities,Sustainability Fact Book Ã¢ÂÂ Communities,
71,,203-1,Infrastructure investments and services supported,2023 Annual Report Ã¢ÂÂ Social performance (pages 69-72),,
72,,,,Communities,riotinto.com/sustainability/communities,
73,,,,2023 Sustainability Fact Book Ã¢ÂÂ Communities,Sustainability Fact Book Ã¢ÂÂ Communities,
74,,203-2,Significant indirect economic impacts,2023 Annual Report Ã¢ÂÂ Social performance (pages 69-72),,
75,,,,Communities,riotinto.com/sustainability/communities,
76,,Procurement practices,,,,"SDG 8, SDG 10, SDG 11"
77,,3-1,Process to determine material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),Annual Report,
78,,3-2,List of material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),,
79,,,,Sustainability Glossary,Sustainability Glossary,
80,,3-3,Management of material topics,Communities,riotinto.com/sustainability/communities,
81,,,,2023 Sustainability Fact Book Ã¢ÂÂ Communities,Sustainability Fact Book Ã¢ÂÂ Communities,
82,,204-1,Proportion of spending on local suppliers,2023 Annual Report Ã¢ÂÂ Social performance (pages 69-72),,
83,,,,Communities,riotinto.com/sustainability/communities,
84,,,,2023 Sustainability Fact Book Ã¢ÂÂ Communities,Sustainability Fact Book Ã¢ÂÂ Communities,
85,,Anti-corruption,,,,SDG 16
86,,3-1,Process to determine material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),Annual Report,
87,,3-2,List of material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),,
88,,,,Sustainability Glossary,Sustainability Glossary,
89,,3-3,Management of material topics,2023 Sustainability Fact Book Ã¢ÂÂ Governance,Sustainability Fact Book Ã¢ÂÂ Governance,
90,,,,Ethics and compliance,riotinto.com/sustainability/ethics-compliance,
91,,205-2,Communication and training about anti-corruption policies and procedures,2023 Annual Report Ã¢ÂÂ Sustainability (page 41-78),,
92,,,,2023 Annual Report Ã¢ÂÂ Audit Committee report (pages 110-113),,
93,,,,2023 Sustainability Fact Book Ã¢ÂÂ Governance,Sustainability Fact Book Ã¢ÂÂ Governance,
94,,,,The Way We Work,The Way We Work,
95,,,,Business Integrity Standard,Business Integrity Standard,
96,,205-3,Confirmed incidents of corruption and actions taken,2023 Sustainability Fact Book Ã¢ÂÂ Governance,Sustainability Fact Book Ã¢ÂÂ Governance,
97,,Tax,,,,"SDG 9, SDG 10, SDG 11"
98,,3-1,Process to determine material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),Annual Report,
99,,3-2,List of material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),,
100,,,,Sustainability Glossary,,
101,,3-3,Management of material topics,2023 Annual Report Ã¢ÂÂ Social performance (pages 69-72),,
102,,207-1,Approach to tax,2022 Taxes Paid Report (page 29),Taxes Paid Report,
103,,207-2,"Tax governance, control and risk management",2022 Taxes Paid Report (page 30),Taxes Paid Report,
104,,207-3,Stakeholder engagement and management of concerns related to tax,2022 Taxes Paid Report (page 33),Taxes Paid Report,
105,,207-4,Country-by-country reporting,2022 Country-by-Country Report,Country-by-Country Report,
106,,Energy,,,,"SDG 7, SDG 12, SDG 13"
107,,3-1,Process to determine material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),,
108,,3-2,List of material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),,
109,,,,Sustainability Glossary,Sustainability Glossary,
110,,3-3,Management of material topics,2023 Climate Change Report,Climate Change Report,
111,,,,2023 Sustainability Fact Book Ã¢ÂÂ Climate change,Sustainability Fact Book Ã¢ÂÂ Climate Change,
