Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
131,,MM1,"Amount of land (owned or leased, and managed for production activities or extractive use) disturbed or rehabilitated",2023 Sustainability Fact Book Ã¢ÂÂ Biodiversity,Sustainability Fact Book Ã¢ÂÂ Environment performance,
132,,,,Biodiversity,riotinto.com/sustainability/environment/biodiversity,
133,,Emissions,,,,"SDG 3, SDG 12, SDG 7, SDG 13"
134,,3-1,Process to determine material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),Annual Report,
135,,3-2,List of material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),riotinto.com/sustainability/climate-change,
136,,,,Air,riotinto.com/sustainability/environment/air,
137,,,,2023 Climate Change Report,Climate Change Report,
138,,3-3,Management of material topics,Climate change,riotinto.com/sustainability/climate-change,
139,,,,Air,riotinto.com/sustainability/environment/air,
140,,,,2023 Sustainability Fact Book Ã¢ÂÂ Climate change,Sustainability Fact Book Ã¢ÂÂ Climate Change,
141,,,,2023 Sustainability Fact Book Ã¢ÂÂ Environment performance,Sustainability Fact Book Ã¢ÂÂ Environment performance,
142,,305-1,Direct (Scope 1) GHG emissions,2023 Sustainability Fact Book Ã¢ÂÂ GHG emissions,Sustainability Fact Book Ã¢ÂÂ GHG emissions,
143,,305-2,Energy indirect (Scope 2) GHG emissions,2023 Sustainability Fact Book Ã¢ÂÂ GHG emissions,Sustainability Fact Book Ã¢ÂÂ GHG emissions,
144,,305-3,Other indirect (Scope 3) GHG emissions,2023 Sustainability Fact Book Ã¢ÂÂ GHG emissions,Sustainability Fact Book Ã¢ÂÂ GHG emissions,
145,,305-4,GHG emissions intensity,2023 Sustainability Fact Book Ã¢ÂÂ GHG emissions,Sustainability Fact Book Ã¢ÂÂ GHG emissions,
146,,305-7,"Nitrogen oxides (NOx), Sulphur oxides (SOx), and other significant air emissions",2023 Sustainability Fact Book Ã¢ÂÂ GHG emissions,Sustainability Fact Book Ã¢ÂÂ GHG emissions,
147,,Effluents and waste,,,,"SDG 3, SDG 6, SDG 12, SDG 7, SDG 15"
148,,3-1,Process to determine material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),Annual Report,
149,,3-2,List of material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),riotinto.com/sustainability/environment/land,
150,,,,Sustainability Glossary,Sustainability Glossary,
151,,3-3,Management of material topics,Land,riotinto.com/sustainability/environment/land,
152,,,,Tailings,riotinto.com/sustainability/environment/tailings,
153,,,,2023 Sustainability Fact Book Ã¢ÂÂ Environment,Sustainability Fact Book Ã¢ÂÂ Environment,
154,,,,2023 Sustainability Fact Book Ã¢ÂÂ Tailings,Sustainability Fact Book Ã¢ÂÂ Tailings,
155,,306-1,Water discharge by quality and destination,2023 Sustainability Fact Book Ã¢ÂÂ Water,Sustainability Fact Book Ã¢ÂÂ Water discharges by PG region,
156,,306-2,Waste by type and disposal method,2023 Sustainability Fact Book Ã¢ÂÂ Environment,Sustainability Fact Book Ã¢ÂÂ Environment performance,
157,,MM3,"Overburden, rock, tailings and sludges and their associated risks",2023 Sustainability Fact Book Ã¢ÂÂ Tailings,Sustainability Fact Book Ã¢ÂÂ Environment performance,
158,,Environmental compliance,,,,"SDG 11, SDG 15"
159,,3-1,Process to determine material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),Annual Report,
160,,3-2,List of material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),,
161,,,,Sustainability Glossary,Sustainability Glossary,
162,,3-3,Management of material topics,2023 Sustainability Fact Book Ã¢ÂÂ Environment,Sustainability Fact Book Ã¢ÂÂ Environment performance,
163,,307-1,Non-compliance with environmental laws and regulations,2023 Sustainability Fact Book Ã¢ÂÂ Environment,Sustainability Fact Book Ã¢ÂÂ Environment performance,
164,,Supplier environmental assessment,,,,SDG 12
165,,3-1,Process to determine material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),Annual Report,
166,,3-2,List of material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),Value chain,
167,,,,Sustainability Glossary,Sustainability Glossary,
168,,3-3,Management of material topics,Value chain,Value chain,
169,,308-1,New suppliers that were screened using environmental criteria,2023 Sustainability Fact Book Ã¢ÂÂ Governance,Sustainability Fact Book Ã¢ÂÂ Governance,
170,,Employment,,,,"SDG 5, SDG 8, SDG 10"
171,,3-1,Process to determine material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),Annual Report,
172,,,,People,riotinto.com/sustainability/people,
173,,,,Employment Policy,Employment policy,
174,,,,Inclusion & Diversity Policy,Inclusion & diversity policy,
175,,3-2,List of material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),riotinto.com/sustainability/people,
176,,,,Sustainability Glossary,Sustainability Glossary,
177,,3-3,Management of material topics,2023 Sustainability Fact Book Ã¢ÂÂ People,Sustainability Fact Book Ã¢ÂÂ People,
178,,401-1,New employee hires and employee turnover,People,riotinto.com/sustainability/people,
179,,,,2023 Sustainability Fact Book Ã¢ÂÂ People,Sustainability Fact Book Ã¢ÂÂ People,
180,,401-2,Benefits provided to full-time employees that are not provided to temporary or part-time employees,2023 Annual Report Ã¢ÂÂ Remuneration report (pages 116-149),Annual Report,
181,,401-3,Parental leave,People,riotinto.com/sustainability/people,
182,,Labour and management relations,,,,SDG 8
183,,3-1,Process to determine material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),Annual Report,
184,,3-2,List of material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),riotinto.com/sustainability/people,
185,,,,Sustainability Glossary,Sustainability Glossary,
186,,,,Employment Policy,Employment policy,
187,,,,Inclusion & Diversity Policy,Inclusion & diversity policy,
188,,3-3,Management of material topics,People,riotinto.com/sustainability/people,
189,,402-1,Minimum notice periods regarding operational changes,People,riotinto.com/sustainability/people,
190,,MM4,Strikes and lock-outs exceeding one weekÃ¢ÂÂs duration,No lock out or strike to report in 2023.,,
191,,Occupational health and safety,,,,SDG 3
192,,403-1,Occupational health and safety management system,Management System Standard,riotinto.com/-/media/Content/Documents/Sustainability/Corporate-policies/RT-Management-system-standard.pdf,
193,,,,ICMM Principle 5,ICMM PE Summary,
194,,403-2,"Hazard identification, risk assessment, and incident investigation",Management System Standard,riotinto.com/-/media/Content/Documents/Sustainability/Corporate-policies/RT-Management-system-standard.pdf,
195,,,,"Health, safety and wellbeing",riotinto.com/sustainability/health-safety-wellbeing,
196,,403-3,Occupational health services,Management System Standard,riotinto.com/-/media/Content/Documents/Sustainability/Corporate-policies/RT-Management-system-standard.pdf,
197,,,,"Health, safety and wellbeing",riotinto.com/sustainability/health-safety-wellbeing,
198,,403-5,Worker training on occupational health and safety,Management System Standard,riotinto.com/-/media/Content/Documents/Sustainability/Corporate-policies/RT-Management-system-standard.pdf,
199,,,,"Health, safety and wellbeing",riotinto.com/sustainability/health-safety-wellbeing,
200,,403-6,Promotion of worker health,"Health, safety and wellbeing",riotinto.com/sustainability/health-safety-wellbeing,
201,,403-7,Prevention and mitigation of occupational health and safety impacts directly linked by business relationships,Product Stewardship Strategy,riotinto.com/-/media/Content/Documents/Sustainability/Corporate-policies/RT-Product-stewardship-strategy.pdf,
202,,403-8,Workers covered by an occupational health and safety management system,2023 Sustainability Fact Book Ã¢ÂÂ Health & Safety,Sustainability Fact Book Ã¢ÂÂ Health & Safety,
203,,403-9,Work-related injuries,2023 Sustainability Fact Book Ã¢ÂÂ Health & Safety,Sustainability Fact Book Ã¢ÂÂ Safety,
204,,403-10,Work-related ill health,2023 Sustainability Fact Book Ã¢ÂÂ Health & Safety,Sustainability Fact Book Ã¢ÂÂ Health,
205,,Training and education,,,,"SDG 4, SDG 5, SDG 8, SDG 10"
206,,3-1,Process to determine material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),Annual Report,
207,,3-2,List of material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),riotinto.com/sustainability/people,
208,,,,Sustainability Glossary,Sustainability Glossary,
209,,,,ICMM Principle 3 and 5,Sustainability Fact Book - ICMM PE Summary,
210,,3-3,Management of material topics,People,riotinto.com/sustainability/people,
211,,,,2023 Sustainability Fact Book Ã¢ÂÂ People,Sustainability Fact Book Ã¢ÂÂ People,
212,,404-2,Programs for upgrading employee skills and transition assistance program,2023 Sustainability Fact Book Ã¢ÂÂ People,"Sustainability Fact Book Ã¢ÂÂ Remuneration, leave & training",
213,,404-3,Percentage of employees receiving regular performance and career development reviews,We have moved to a more agile approach focusing on regular performance feedback and development conversations. \nThe frequency is determined by the leader and the employee.,,
214,,Diversity and equal opportunity,,,,"SDG 5, SDG 10"
215,,3-1,Process to determine material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),Annual Report,
216,,3-2,List of material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),riotinto.com/sustainability/people,
217,,,,Sustainability Glossary,Sustainability Glossary,
218,,,,Employment Policy,Employment policy,
219,,,,Inclusion & Diversity Policy,Inclusion & diversity policy,
220,,3-3,Management of material topics,People,riotinto.com/sustainability/people,
221,,,,Pay equity,riotinto.com/invest/reports/annual-report/pay-equity,
