Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
30,,,3.4,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
31,,,3.5,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
32,,,3.6,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
33,,,3.7,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
34,,,3.8,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
36,,,Principle 4 | Risk Management,,,,,,
37,,,4.1,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
38,,,4.2,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
39,,,4.3,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
40,,,4.4,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
42,,,Principle 5 | Health & Safety,,,,,,
43,,,5.1,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
44,,,5.2,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
46,,,Principle 6 | Environmental Performance,,,,,,
47,,,6.1,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
48,,,6.2,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
49,,,6.3,/,/,/,/,,
50,,,6.4,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
51,,,6.5,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
53,,,Principle 7 | Conservation of Biodiversity,,,,,,
54,,,7.1,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
55,,,7.2,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
57,,,Principle 8 | Responsible Production,,,,,,
58,,,8.1,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
59,,,8.2,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
61,,,Principle 9 | Social Performance,,,,,,
62,,,9.1,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
63,,,9.2,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
64,,,9.3,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
65,,,9.4,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
67,,,Principle 10 | Stakeholder Engagement,,,,,,
68,,,10.1,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
69,,,10.2,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
70,,,10.3,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
71,,,10.4,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
73,,,(1) Brucejack is not applicable based on date of acquisition. FY23 is 'year one' for the Brucjack cycle\n(2) ICMM guidance: sites cannot be considered conformant with PE 6.3 until fully conformant with the Global Industry Standard on Tailings Management. Self-assessments completed in FY21 were completed prior to this direction from ICMM.,,,,,,
76,,,World Gold Council | Responsible Gold Mining Principles,,,,,,
77,,,Legend: Ã¢ÂÂ Meets / Partially meets Ã¢ÂÂ Does not meet,,,,,,
79,,,,Cadia,Lihir,Red Chris,Telfer,Brucejack (1),
80,,,Self-assessment,FY21,FY21,FY21,FY21,,
81,,,Assurance process,FY22,FY22,FY22,FY22,,
82,,,Gap closure,FY23,FY23,FY23,FY23,,
