Unnamed: 0,2023 Sustainability performance,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
20,Upstream gas extraction 6,,,0.2,2,2.3,0.1,0.7,0.8,,,,,-0.76,,-17% vs baseline,IEA NZE,,,,
21,"Other mining, oil & gas",1.8,1.6,0.9,Ã¢ÂÂ,0.9,0.7,Ã¢ÂÂ,0.7,3.3,3.3,0.49,0.46,,,,,,,,
22,"Electricity, gas & water supply",,,,,,,,,,,,,,,,,,,,
23,"Power generation 5, 6",3.4,3.8,0.9,Ã¢ÂÂ,0.9,0.8,Ã¢ÂÂ,0.8,2.5,2,0.27,0.21,170 kgCO2/MWh,,105 kgCO2/MWh,IEA NZE,,,,
24,Other utilities and services,2.6,2.3,0.3,Ã¢ÂÂ,0.3,0.3,Ã¢ÂÂ,0.3,4.6,4.7,0.11,0.14,,,,,,,,
25,Manufacturing,,,,,,,,,,,,,,,,,,,,
26,Heavy industry,0.1,0.2,0.3,1,1.3,0.4,1.1,1.5,2.0 (4.8),1.5 (3.6),2.97,1.87,Steel,,1.35 tCO2-e/t-steel;,SBTi,,,,
27,,,,,,,,,,,,,,Alumina,,0.63 tCO2-e/t-aluminium;,MPP Oceania,,,,
28,,,,,,,,,,,,,,Aluminium,,5.26 tCO2-e/t-aluminium;,MPP Oceania,,,,
29,,,,,,,,,,,,,,Cement,,0.55 tCO2-e/t-cement,SBTi,,,,
30,Other manufacturing,8.5,9.9,1.2,Ã¢ÂÂ,1.2,1.5,Ã¢ÂÂ,1.5,4.4,4.4,0.15,0.15,,,,,,,,
31,Transport & storage,,,,,,,,,,,,,,,,,,,,
32,Transport,6.5,7.1,1.5,Ã¢ÂÂ,1.5,1.7,Ã¢ÂÂ,1.7,4.2,4.3,0.23,0.23,,,,,,,,
33,Other transport & storage,9.5,8.5,1,Ã¢ÂÂ,1,0.6,Ã¢ÂÂ,0.6,4.1,4,0.11,0.07,,,,,,,,
34,Other business lending 8,53.4,63.2,1.6,Ã¢ÂÂ,1.6,2.2,Ã¢ÂÂ,2.2,4.7,4.6,0.03,0.03,,,,,,,,
35,In-scope portfolio assessed,718.3,772.7,20,5.5,25.5,19.9,2.4,22.3,4.3 (2.9),4.3 (2.7),0.03,0.03,,,,,,,,
37,Key:,,,,,,,,,,,,,,,,,,,,
38,Below the reference scenario,,,,,,,,,,,,,,,,,,,,
39,Between 0 and 10% above the reference scenario,,,,,,,,,,,,,,,,,,,,
40,More than 10% above the reference scenario,,,,,,,,,,,,,,,,,,,,
42,"1 In-scope portfolio excludes exposures in the finance and insurance, and government administration and defence ANZSICs. Portfolios not assessed include consumer finance and offshore commercial property (FY21: $52.2 billion; FY22: $52.1 billion).",,,,,,,,,,,,,,,,,,,,
43,2 Total in-scope drawn lending portfolio and absolute emissions may not cast due to rounding.,,,,,,,,,,,,,,,,,,,,
44,3 Scope of sector-aligned to customers captured in sector-level financed emissions target reporting. Diversified customers are reported based on ANZSIC classification.,,,,,,,,,,,,,,,,,,,,
45,"4 Includes secured and unsecured loans, refer to pages 64Ã¢ÂÂ73 of the 2023 Climate Report for more information on our methodology.",,,,,,,,,,,,,,,,,,,,
46,"5 Absolute emissions for Australian agriculture and power generation includes Scope 1 only, for more details on our methodology refer to pages 64Ã¢ÂÂ73 of the 2023 Climate Report.",,,,,,,,,,,,,,,,,,,,
47,"6 Absolute emissions for thermal coal mining, upstream oil and gas extraction and power generation are CO2 only (or CO2-e subject to data limitations).",,,,,,,,,,,,,,,,,,,,
48,"7 Ã¢ÂÂGrey boxÃ¢ÂÂ indicates Scope 3 is not available as it is not yet measured in our financed emissions calculations. We adopt PCAFÃ¢ÂÂs prescribed phase-in approach as it stood when CBA signed up to PCAF and where adequate data is available, and have measured Scope 3 for thermal coal mining, upstream oil and gas extraction and heavy industry.",,,,,,,,,,,,,,,,,,,,
49,8 Ã¢ÂÂOther business lendingÃ¢ÂÂ includes all other in-scope business lending exposures not reflected elsewhere.,,,,,,,,,,,,,,,,,,,,
