Unnamed: 0,2023 Sustainability performance,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
25,Location-based reporting2,,,129912.46,118517,136319,159897.53,166393,,,,,,
26,Scope 1 emissions,,,5165,4613,6095,9992,6983,,,,,,
27,Scope 2 emissions,,,62366,72658,87035,96261.65,71128,,,,,,
28,Selected Scope 3 emissions4,,,62381.46,41246,43189,53643.88,88282,,,,,,
30,Operational greenhouse gas emissions,,tCO2-e,2023-06-30 00:00:00,2022-06-30 00:00:00,2021-06-30 00:00:00,2020-06-30 00:00:00,2019-06-30 00:00:00,,,,,,
31,New Zealand,,,,,,,,,,,,,
32,Market-based reporting2,,,4780,2554,4960,Ã¢ÂÂ,Ã¢ÂÂ,,,,,,
33,Scope 1 emissions,,,1807,1469,2189,Ã¢ÂÂ,Ã¢ÂÂ,,,,,,
34,Scope 2 emission3,,,12,0,1812,Ã¢ÂÂ,Ã¢ÂÂ,,,,,,
35,Selected Scope 3 emissions4,,,2961,1085,959,Ã¢ÂÂ,Ã¢ÂÂ,,,,,,
36,"Location-based reporting2, 5",,,5883,3926,4960,5831,6279,,,,,,
37,Scope 1 emissions,,,1807,1469,2189,2277,82,,,,,,
38,Scope 2 emissions,,,1115,1372,1812,1904,1938,,,,,,
39,Selected Scope 3 emissions4,,,2961,1085,959,1650,4259,,,,,,
41,Operational greenhouse gas emissions,,tCO2-e,2023-06-30 00:00:00,2022-06-30 00:00:00,2021-06-30 00:00:00,2020-06-30 00:00:00,2019-06-30 00:00:00,,,,,,
42,Other Overseas,,,,,,,,,,,,,
43,Market-based reporting2,,,11944,5819,3915,Ã¢ÂÂ,Ã¢ÂÂ,,,,,,
44,Scope 1 emissions,,,919,585,484,Ã¢ÂÂ,Ã¢ÂÂ,,,,,,
45,Scope 2 emission3,,,0,0,0,Ã¢ÂÂ,Ã¢ÂÂ,,,,,,
46,Selected Scope 3 emissions4,,,11025,5234,3431,Ã¢ÂÂ,Ã¢ÂÂ,,,,,,
47,Location-based reporting2,,,23040,15038,10830,8684,13287.675411,,,,,,
48,Scope 1 emissions,,,919,585,484,488,558.67292,,,,,,
49,Scope 2 emissions,,,11096,9219,6915,5652,5690,,,,,,
50,Selected Scope 3 emissions4,,,11025,5234,3431,2544,7039.002491,,,,,,
52,,,,AU operations6,,,NZ operations7,,,,,,,
53,GHG emissions,Location-based emissions,tCO2-e,2023-06-30 00:00:00,2022-06-30 00:00:00,2021-06-30 00:00:00,2023-06-30 00:00:00,2022-06-30 00:00:00,2021-06-30 00:00:00,,,,,
54,Scope 1 emissions,,,,,,,,,,,,,
55,Stationary combustion,,,248,340,439,64,124,115,,,,,
56,,Natural gas,,108,123,130,63,91,94,,,,,
57,,Diesel stationary8,,140,217,309,1,33,21,,,,,
58,Mobile combustion emissions,,,4062,3816,4593,1732,1345,1837,,,,,
59,,Fleet transport fuels,,4062,3816,4593,1732,1345,1811,,,,,
60,,Hire car,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,26,,,,,
61,Fugitive emissions,,,855,457,1063,11,0,237,,,,,
62,,Refrigerants,,855,457,1063,11,0,237,,,,,
63,Total Scope 1 emissions,,,5165,4613,6095,1807,1469,2189,,,,,
65,Scope 2 emissions,,,,,,,,,,,,,
66,Emissions from purchased energy,,,62366,72658,87035,1115,1372,1812,,,,,
67,,Purchased electricity8,,62366,72658,87035,1115,1372,1812,,,,,
68,Total Scope 1 & 2 emissions,,,67531,77271,93130,2922,2841,3975,,,,,
70,Selected Scope 3 (non-financed) emissions - GHG Protocol category,,,,,,,,,,,,,
71,Category 1 - Purchased goods and services,,,,,,,,,,,,,
72,,Office paper,,11,54,235,105,26,73,,,,,
73,,Couriers9,,2547.66,3700,6652,812,Ã¢ÂÂ,Ã¢ÂÂ,,,,,
74,,Annual reports10,,147,301,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,,
75,,Annual general meeting11,,264.8,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,,
76,,Water total,,444,370,95,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,,
77,Category 3 - Fuel and energy - related activities not included in Scope 1 or Scope 2,,,,,,,,,,,,,
78,,Purchased electricity - data centres8,,855,1203,1372,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,,
79,,Transmission and distribution losses,,5828,6611,9589,130,129,134,,,,,
80,,Natural gas,,19,20,24,2,5,6,,,,,
81,,Diesel stationary8,,35,11,16,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,,
82,,Base building - electricity,,8987,10673,14243,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,,
83,,Base building - natural gas,,1114,1535,1386,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,,
84,,Transport - fleet12,,1021,200,240,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,,
85,Category 5 - Waste generated in operations,,,,,,,,,,,,,
86,,Commercial and retail waste,,762,644,610,107,84,250,,,,,
87,Category 6 - Business travel,,,,,,,,,,,,,
88,,Transport - flights,,17701,4326,1433,1347,581,435,,,,,
89,,Transport - hire car,,125,406,57,41,3,Ã¢ÂÂ,,,,,
90,,Transport - taxi13,,280,78,85,16,Ã¢ÂÂ,Ã¢ÂÂ,,,,,
91,,Transport - fuel expensed,,37,24,18,76,32,41,,,,,
92,,Hotel accommodation,,1130,750,1208,52,19,20,,,,,
93,Category 7 - Employee commuting,,,,,,,,,,,,,
94,,Employee commuting11,,11562,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,,
95,,Work from home emissions14,,9511,10340,5926,273,206,Ã¢ÂÂ,,,,,
96,Total Scope 3 emissions,,,62381.46,41246,43189,2961,1085,959,,,,,
99,"1 From FY20 onwards CBA assumedÃÂ operational control of two data centres. Emissions from these locations have been reclassified from Scope 3 to Scope 1 or 2 emissions, depending on source.",,,,,,,,,,,,,
100,2 Market-based reporting reflects the emissions from electricity that companies have purchased. Reported for the first time in FY21. Location-based reporting reflects the average emissions intensity of the grid where electricity is consumed. Prior period presentations have not been stated.,,,,,,,,,,,,,
101,3 Pending acquittal of energy attribute certificates for the reporting year. ASB offsite ATMs were reclassified as Scope 2 in FY23. RECs could not be purchased due to metering limitations.,,,,,,,,,,,,,
102,4 Refers to reporting of selected Scope 3 emissions categories under the GHG Protocol. Increase in emissions due to business travel and new reporting of emissions from Australian employee commuting. Refer to definitions for changes.,,,,,,,,,,,,,
103,"5 New Zealand's FY20, FY21 and FY22 location-based emissions restated.",,,,,,,,,,,,,
104,"6 Includes CBA and Bankwest Commercial, Retail and Data Centre Operations in Australia.",,,,,,,,,,,,,
105,7 Strictly refers to ASB operations in New Zealand.,,,,,,,,,,,,,
106,"8 From FY20 onwards CBA assumedÃÂ operational control of two data centres. Emissions from these locations have been reclassified from Scope 3 to Scope 1 or 2 emissions, depending on source.",,,,,,,,,,,,,
107,9 From FY22 emissions methodology changed to incorporate emissions reporting by vendor. Refer to definitions for inclusions under GHG Protocol.,,,,,,,,,,,,,
108,10 Reported for the first time in FY22. Prior period presentations have not been restated.,,,,,,,,,,,,,
109,11 Reported for the first time in FY23. Prior period presentations have not been restated.,,,,,,,,,,,,,
110,12 Upstream emissions from CBA Fleet Vehicle fuel consumption.,,,,,,,,,,,,,
111,13 From FY23 emissions methodology aligned to Climate Active. Prior period presentations have not been restated.,,,,,,,,,,,,,
112,14 From FY22 emissions methodology changed. Refer to Definitions tab for changes. Prior period presentations have not be restated.,,,,,,,,,,,,,
113,15 Hire car was reclassified from scope 1 to scope 3 to align with Group reporting. FY21 ASB scope 1 and 3 not restated.,,,,,,,,,,,,,
