Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
191,,ÃÂ·Ã Property & fleet7,,147221,,,,,,,,,,,,
192,,ÃÂ·Ã Field services,,18873,,,,,,,,,,,,
193,,Other categories,,240067,,,,,,,,,,,,
194,,ÃÂ·Ã Professional services,,65786,,,,,,,,,,,,
195,,ÃÂ·Ã Corporate services,,127485,,,,,,,,,,,,
196,,ÃÂ·Ã Media and marketing,,35757,,,,,,,,,,,,
197,,ÃÂ·Ã Miscellaneous,,11039,,,,,,,,,,,,
199,,Notes:,,,,,,,,,,,,,,
200,,"1 - These suppliers make up 56% of total scope 3 category 1, 2 and 4 emissions in FY23.",,,,,,,,,,,,,,
201,,"2 - Relates to suppliers which disclosed their CDP questionnaire to Telstra, with their scope 1, 2 and 3 emissions data verified by a third party and publicly disclosed.",,,,,,,,,,,,,,
202,,"3 - Relates to suppliers which disclosed their CDP questionnaire to Telstra, which have validated or are in the process of validating their target(s) with SBTi.",,,,,,,,,,,,,,
203,,"4 - Emissions by industry sector refers scope 3 Category 1, 2 and 4.",,,,,,,,,,,,,,
204,,5 - The individual sums of entries may exhibit slight discrepancies from the specified totals or sub-totals. This is solely attributed to the effects of rounding.,,,,,,,,,,,,,,
205,,6 - The nature of pass through payments vary with each supplier. This category primarily relates to fees for backhaul services and interconnects.,,,,,,,,,,,,,,
206,,"7 - Fleet emissions primarily relates to salary sacrifice arrangements, while operational fleet emissions are covered within scope 1.",,,,,,,,,,,,,,
208,,Table 9,,,,,,,,,,,,,,
209,,Carbon credits1,,,,,,,,,,,,,,
210,,,,FY23,,,,,,,,,,,,
211,,Total carbon credits purchased,,2262980,,,,,,,,,,,,
212,,Portfolio mix,,,,,,,,,,,,,,
213,,Renewable energy,,2247980,,,,,,,,,,,,
214,,Nature based,,15000,,,,,,,,,,,,
215,,Energy efficiency,,0,,,,,,,,,,,,
216,,Geography mix,,,,,,,,,,,,,,
217,,Australia,,15000,,,,,,,,,,,,
218,,International,,2247980,,,,,,,,,,,,
220,,Notes:,,,,,,,,,,,,,,
221,,1 - Carbon credits are annually procured to meet current and forecast liability for future years.,,,,,,,,,,,,,,
223,,CIRCULAR ECONOMY,,,,,,,,,,,,,,
225,,Table 10,,,,,,,,,,,,,,
226,,Waste by composition and recycling rates6,,,,,,,,,,,,,,
227,,Tonnes (t),,,,,,,,GRI Standards: 306-3 & 306-4,,,,,,
228,,,,FY23,FY22,FY21,FY20,FY19,% change \nFY22-23,% change \nFY19-23,,,,,,
229,,"Total waste generated 1,2,3",,8473.344199999992,7071.139200000001,7566.109000000001,9699.363100000031,9955.633300000005,0.19829973082696362,-0.14888948350478237,,,,,,
230,,Network Waste,,7263.222299999993,6100.853700000001,5727.4157,7573.736400000034,6692.264200000005,0.1905255652991633,0.0853161326177152,,,,,,
231,,ÃÂ·Ã Operational Waste,,1912.5323999999807,1852.1287000000007,2110.8332,2683.058100000035,3412.3827000000065,0.03261312240341607,-0.43953167972631646,,,,,,
232,,ÃÂ·Ã Construction & demolition waste,,165.54000000000005,82.097,377.0845,1273.9400000000005,470.6886000000001,1.0163952397773373,-0.648302508282546,,,,,,
233,,ÃÂ·Ã E-waste,,5153.768400000012,4163.6636,3238.83,3608.251299999999,2807.3288999999986,0.23779654052743648,0.8358263614925969,,,,,,
234,,ÃÂ·Ã Other4,,31.38150000000003,2.9643999999999995,0.668,8.487,1.8639999999999999,9.586121980839305,15.835568669527916,,,,,,
235,,Non-Network Waste,,1184.6399999999992,936.6337999999997,1664.8028,1945.8224999999964,3162.358699999998,0.2647845935092237,-0.6253935393224052,,,,,,
236,,ÃÂ·Ã Operational Waste,,650.0798000000002,751.3541999999998,1248.3375,1486.5672999999965,2441.700099999998,-0.13478915802959457,-0.7337593588991536,,,,,,
237,,ÃÂ·Ã Construction & demolition waste,,118.89030000000002,123.17960000000001,240.2561,270.7376,554.8890999999999,-0.03482151265306899,-0.7857404299345581,,,,,,
238,,ÃÂ·Ã E-waste,,273.71769999999987,60.31,175.1236,154.88789999999986,160.53299999999996,3.538512684463602,0.7050556583381606,,,,,,
239,,ÃÂ·Ã Other4,,141.95219999999907,1.79,1.0856,33.629699999999985,5.236499999999998,78.30290502793244,26.10822114007431,,,,,,
240,,Hazardous waste5,,25.481900000000003,33.6517,173.8905,179.80420000000018,101.01040000000003,-0.2427752535533122,-0.7477299367193874,,,,,,
