Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
227,,,25 - <35,,,Ã¢ÂÂ,55,101,,,
228,,,35 - <45,,,Ã¢ÂÂ,18,18,,,
229,,,45 - <55,,,Ã¢ÂÂ,10,13,,,
230,,,55 - <65,,,Ã¢ÂÂ,4,5,,,
231,,,>65,,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,
232,,,Total,,,Ã¢ÂÂ,274,415,,,
233,,Total,,,,44746,62433,62695,,,
235,,Turnover by gender & age (%),,,,,,,,,
236,,,,,,F21,F22,F23,,,
237,,Women,<25,,,0.389,0.475,0.505,,,
238,,,25 - <35,,,0.275,0.331,0.371,,,
239,,,35 - <45,,,0.175,0.214,0.236,,,
240,,,45 - <55,,,0.153,0.192,0.203,,,
241,,,55 - <65,,,0.13,0.152,0.164,,,
242,,,>65,,,0.301,0.218,0.212,,,
243,,,Total,,,0.258,0.31,0.332,,,
244,,Men,<25,,,0.392,0.447,0.477,,,
245,,,25 - <35,,,0.291,0.355,0.394,,,
246,,,35 - <45,,,0.188,0.216,0.235,,,
247,,,45 - <55,,,0.165,0.189,0.21,,,
248,,,55 - <65,,,0.191,0.184,0.227,,,
249,,,>65,,,0.34,0.287,0.343,,,
250,,,Total,,,0.296,0.342,0.373,,,
251,,Different term,<25,,,Ã¢ÂÂ,0.487,0.431,,,
252,,,25 - <35,,,Ã¢ÂÂ,0.377,0.41,,,
253,,,35 - <45,,,Ã¢ÂÂ,0.383,0.243,,,
254,,,45 - <55,,,Ã¢ÂÂ,0.435,0.347,,,
255,,,55 - <65,,,Ã¢ÂÂ,0.364,0.273,,,
256,,,>65,,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,
257,,,Total,,,Ã¢ÂÂ,0.448,0.405,,,
258,,Total,,,,0.248,0.324,0.313,,,
260,,New hires by gender & region,,,,,,,,,
261,,,,,,F21,F22,F23,,,
262,,Women,Australian Capital Territory,,,203,447,209,,,
263,,,New South Wales,,,6839,12248,8964,,,
264,,,Northern Territory,,,236,446,336,,,
265,,,Queensland,,,4693,7871,5927,,,
266,,,South Australia,,,1133,1627,1103,,,
267,,,Tasmania,,,323,555,555,,,
268,,,Victoria,,,3379,8459,5901,,,
269,,,Western Australia,,,2228,3606,2792,,,
270,,,New Zealand,,,4965,6272,4529,,,
271,,,Greater China,,,39,69,18,,,
272,,,Bangladesh,,,Ã¢ÂÂ,2,1,,,
273,,,Thailand,,,1,2,3,,,
274,,,Total,,,24039,41604,30338,,,
275,,Men,Australian Capital Territory,,,236,629,355,,,
276,,,New South Wales,,,6189,11301,9909,,,
277,,,Northern Territory,,,210,467,434,,,
278,,,Queensland,,,3269,6656,5406,,,
279,,,South Australia,,,1105,1736,1381,,,
280,,,Tasmania,,,416,737,825,,,
281,,,Victoria,,,3127,8297,6770,,,
282,,,Western Australia,,,1668,2950,2517,,,
283,,,New Zealand,,,4256,4727,3561,,,
284,,,Greater China,,,19,46,10,,,
285,,,Bangladesh,,,Ã¢ÂÂ,Ã¢ÂÂ,5,,,
286,,,Thailand,,,Ã¢ÂÂ,1,Ã¢ÂÂ,,,
287,,,Total,,,20495,37547,31173,,,
288,,Different term,Australian Capital Territory,,,Ã¢ÂÂ,11,8,,,
289,,,New South Wales,,,32,230,173,,,
290,,,Northern Territory,,,1,10,2,,,
291,,,Queensland,,,23,187,150,,,
292,,,South Australia,,,7,45,30,,,
293,,,Tasmania,,,1,12,12,,,
294,,,Victoria,,,23,216,133,,,
295,,,Western Australia,,,4,93,64,,,
296,,,New Zealand,,,Ã¢ÂÂ,Ã¢ÂÂ,1,,,
297,,,Greater China,,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,
298,,,Bangladesh,,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,
299,,,Thailand,,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,
300,,,Total,,,91,804,573,,,
301,,Total,,,,44625,79955,62084,,,
303,,New hires by gender & age,,,,,,,,,
304,,,,,,F21,F22,F23,,,
305,,Women,<25,,,12315,23107,15021,,,
306,,,25 - <35,,,5077,8239,7053,,,
307,,,35 - <45,,,3068,4770,3828,,,
308,,,45 - <55,,,2395,3595,2750,,,
309,,,55 - <65,,,1119,1745,1506,,,
310,,,>65,,,66,148,180,,,
311,,,Total,,,24039,41604,30338,,,
312,,Men,<25,,,12012,24232,18517,,,
313,,,25 - <35,,,4924,7901,7540,,,
314,,,35 - <45,,,1968,2932,2797,,,
315,,,45 - <55,,,1001,1481,1394,,,
316,,,55 - <65,,,515,834,786,,,
317,,,>65,,,73,167,139,,,
318,,,Total,,,20495,37547,31173,,,
319,,Different term,<25,,,74,584,395,,,
320,,,25 - <35,,,14,147,130,,,
321,,,35 - <45,,,1,35,31,,,
322,,,45 - <55,,,1,26,10,,,
323,,,55 - <65,,,1,12,6,,,
324,,,>65,,,Ã¢ÂÂ,Ã¢ÂÂ,1,,,
325,,,Total,,,91,804,573,,,
326,,Total,,,,44625,79955,62084,,,
329,,Parental leave,,,,,,GRI 401-3,,ÃÂ Footnote 1,
331,,Headcount on parental leave during the year,,,,,,,,,
332,,,,,,F21,F22,F23,,,
333,,Women,,,,4026,4270,4209,,,
334,,Men,,,,1100,1242,1266,,,
335,,Different term,,,,3,2,14,,,
336,,Total,,,,5129,5514,5489,,,
338,,Headcount returned from parental leave during the year,,,,,,,,,
339,,,,,,F21,F22,F23,,,
340,,Women,,,,3933,3969,4077,,,
341,,Men,,,,1099,1232,1264,,,
342,,Different term,,,,3,2,14,,,
343,,Total,,,,5035,5203,5355,,,
346,,Footnotes,,,,,,,,,
348,,ÃÂ General note,"All data refers to financial years, excludes contractors and includes teams based in Asia. F21 figures have been adjusted to exclude Endeavour Group. Quantium, PFD Foods, PetCulture and MyDeal are included for F23.",,,,,,,,
