Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
291,,,Men,,,228,222,252,,,,
292,,,Different term,,,1,1,4,,,,
293,,Mental health,Women,,,63,65,64,,,,
294,,,Men,,,31,39,25,,,,
295,,,Different term,,,Ã¢ÂÂ,1,2,,,,
296,,Nervous system,Women,,,26,34,42,,,,
297,,and sense organ,Men,,,11,18,21,,,,
298,,diseases,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,
299,,Other,Women,,,14,20,24,,,,
300,,,Men,,,46,37,42,,,,
301,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,
302,,Total,Women,,,513,520,566,,,,
303,,,Men,,,316,316,340,,,,
304,,,Different term,,,1,2,6,,,,
307,,Ill health by nature & gender (%),,,,,,,,,,
308,,,,,,F21,F22,F23,,,,
309,,Musculoskeletal,Women,,,0.64,0.64,0.63,,,,
310,,,Men,,,0.36,0.36,0.36,,,,
311,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,0.01,,,,
312,,Mental health,Women,,,0.67,0.62,0.7,,,,
313,,,Men,,,0.33,0.37,0.27,,,,
314,,,Different term,,,Ã¢ÂÂ,0.01,0.02,,,,
315,,Nervous system,Women,,,0.7,0.65,0.67,,,,
316,,and sense organ,Men,,,0.3,0.35,0.33,,,,
317,,diseases,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,
318,,Other,Women,,,0.23,0.35,0.36,,,,
319,,,Men,,,0.77,0.65,0.64,,,,
320,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,
321,,Total,Women,,,0.62,0.62,0.62,,,,
322,,,Men,,,0.38,0.38,0.37,,,,
323,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,0.01,,,,
326,,Close calls & high potential incidents,,,,,,GRI 403-9,,,,
328,,Close calls: Woolworths Group,,,,,,,,,,
329,,,,,,F21,F22,F23,,,,
330,,Australian Food,,,,190,386,620,,,,
331,,New Zealand Food,,,,3115,6403,10864,,,,
332,,Big W,,,,122,101,120,,,,
333,,Corporate,,,,2,1,3,,,,
334,,Primary Connect,,,,1294,1370,1708,,,,
335,,WooliesX,,,,1,3,7,,,,
336,,Foodco including Metro Food Stores,,,,29,25,28,,,,
337,,Total,,,,4753,8289,13350,,,,
339,,Close calls: contractors,,,,,,,,,,
340,,,,,,F21,F22,F23,,,,
341,,Australian Food,,,,22,16,47,,,,
342,,New Zealand Food,,,,260,346,442,,,,
343,,Big W,,,,13,21,18,,,,
344,,Corporate,,,,5,4,7,,,,
345,,Primary Connect,,,,142,126,192,,,,
346,,WooliesX,,,,1,Ã¢ÂÂ,Ã¢ÂÂ,,,,
347,,Foodco including Metro Food Stores,,,,6,5,5,,,,
348,,Total,,,,449,518,711,,,,
350,,Close calls: agency,,,,,,,,,,
351,,,,,,F21,F22,F23,,,,
352,,Australian Food,,,,3,0,3,,,,
353,,New Zealand Food,,,,15,73,44,,,,
354,,Big W,,,,1,Ã¢ÂÂ,3,,,,
355,,Corporate,,,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,
356,,Primary Connect,,,,359,433,352,,,,
357,,WooliesX,,,,Ã¢ÂÂ,Ã¢ÂÂ,1,,,,
358,,Foodco including Metro Food Stores,,,,Ã¢ÂÂ,Ã¢ÂÂ,1,,,,
359,,Total,,,,378,506,404,,,,
361,,High potential incidents: Woolworths Group,,,,,,,,,,
362,,,,,,F21,F22,F23,,,,
363,,Australian Food,,,,3,5,1,,,,
364,,New Zealand Food,,,,10,1,4,,,,
365,,Big W,,,,1,1,3,,,,
366,,Corporate,,,,1,Ã¢ÂÂ,9,,,,
367,,Primary Connect,,,,11,Ã¢ÂÂ,6,,,,
368,,WooliesX,,,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,
369,,Foodco including Metro Food Stores,,,,1,3,1,,,,
370,,Total,,,,27,10,24,,,,
373,,Health & safety management systems,,,,,,GRI 403-8,,,,
375,,Number of employees covered under health & safety management systems,,,,,,,,,,
376,,,,,,F21,F22,F23,,,,
377,,Australian Food,,,,129919,125283,133539,,,,
378,,New Zealand Food,,,,19637,21447,20975,,,,
379,,Big W,,,,17568,18111,17458,,,,
380,,Corporate,,,,3155,11546,9038,,,,
381,,Primary Connect,,,,7972,8146,9479,,,,
382,,WooliesX,,,,Ã¢ÂÂ,7834,7797,,,,
383,,Foodco including Metro Food Stores,,,,3751,4968,6100,,,,
384,,Total,,,,182002,197335,204386,,ÃÂ Footnote 5,,
387,,Total hours worked,,,,,,,,,,
389,,,,,,F21,F22,F23,,,,
390,,Australian Food,,,,128398636,127645912,122933405,,,,
391,,New Zealand Food,,,,29152651,27663908,28077749,,,,
392,,Big W,,,,17365473,17508011,16847318,,,,
393,,Corporate,,,,3732821,4315721,5881695,,,,
394,,Primary Connect,,,,12778249,13000614,13301464,,,,
395,,WooliesX,,,,Not available,5866588,6667737,,,,
396,,Foodco including Metro Food Stores,,,,4006945,4183450,4826211,,,,
397,,Total,,,,195434775,200184205,198535579,,,,
400,,Footnotes,,,,,,,,,,
402,,ÃÂ General note,"All safety data excludes workers not in Woolworths Group payroll systems (PFD Foods, PetCulture and MyDeal).",,,,,,,,,
403,,ÃÂ Footnote 1,"Severity rate was introduced as a business metric in F22. It is a more holistic measure than TRIFR, covering all injuries (physical and psychological) for team and customers, and including incidents with a high potential for serious injury or death. The F23 figure does not reflect the fatality reported in the Fatalities table due to the fact that it occurred after the official end of the financial year (27/06/2023).",,,,,,,,,
404,,ÃÂ Footnote 2,"Tragically, two of our team members lost their lives during the year. We are deeply affected by this loss, and our thoughts remain with the families and many friends, and colleagues affected. A number of investigations into these events are ongoing and, while the outcomes may not be known for some time, we are working now to ensure learnings are gained and applied.",,,,,,,,,
405,,ÃÂ Footnote 3,"HCI reporting data is not available for New Zealand. For F21, WooliesX was reported under Australian Food.",,,,,,,,,
406,,ÃÂ Footnote 4,"Ill health figures have been re-stated due to changes in data source (claims vs incident system), criteria and retrospective movements.",,,,,,,,,
407,,ÃÂ Footnote 5,Employee numbers covered by health & safety management systems include contractors.,,,,,,,,,
