Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
144,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,0.01,,,,
146,,TRI by nature & gender (number),,,,,,,,,,
147,,,,,,F21,F22,F23,,,,
148,,Traumatic sprain /,Women,,,672,563,628,,,,
149,,strain,Men,,,395,359,330,,,,
150,,,Different term,,,1,2,6,,,,
151,,Musculoskeletal,Women,,,410,401,436,,,,
152,,,Men,,,228,222,252,,,,
153,,,Different term,,,1,1,4,,,,
154,,Wounds and lacerations,Women,,,175,156,191,,,,
155,,,Men,,,99,90,117,,,,
156,,,Different term,,,Ã¢ÂÂ,1,Ã¢ÂÂ,,,,
157,,Fractures,Women,,,88,97,117,,,,
158,,,Men,,,62,66,58,,,,
159,,,Different term,,,1,1,2,,,,
160,,Other,Women,,,143,157,177,,,,
161,,,Men,,,115,112,110,,,,
162,,,Different term,,,2,Ã¢ÂÂ,2,,,,
163,,Total,Women,,,1488,1374,1549,,,,
164,,,Men,,,899,849,867,,,,
165,,,Different term,,,5,5,14,,,,
167,,TRI by nature & gender (%),,,,,,,,,,
168,,,,,,F21,F22,F23,,,,
169,,Traumatic sprain /,Women,,,0.63,0.62,0.65,,,,
170,,strain,Men,,,0.37,0.38,0.34,,,,
171,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,0.01,,,,
172,,Musculoskeletal,Women,,,0.64,0.65,0.63,,,,
173,,,Men,,,0.36,0.35,0.36,,,,
174,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,0.01,,,,
175,,Wounds and lacerations,Women,,,0.64,0.64,0.62,,,,
176,,,Men,,,0.36,0.35,0.38,,,,
177,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,
178,,Fractures,Women,,,0.58,0.58,0.66,,,,
179,,,Men,,,0.41,0.42,0.33,,,,
180,,,Different term,,,0.01,Ã¢ÂÂ,0.01,,,,
181,,Other,Women,,,0.55,0.54,0.61,,,,
182,,,Men,,,0.44,0.45,0.38,,,,
183,,,Different term,,,0.01,Ã¢ÂÂ,0.01,,,,
184,,Total,Women,,,0.62,0.62,0.64,,,,
185,,,Men,,,0.38,0.38,0.36,,,,
186,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,0.01,,,,
188,,TRI by mechanism & gender (number),,,,,,,,,,
189,,,,,,F21,F22,F23,,,,
190,,Manual handling,Women,,,888,820,881,,,,
191,,,Men,,,592,541,542,,,,
192,,,Different term,,,2,2,8,,,,
193,,Contact with object,Women,,,260,240,291,,,,
194,,,Men,,,159,159,193,,,,
195,,,Different term,,,3,Ã¢ÂÂ,3,,,,
196,,Slip / trip / fall,Women,,,237,218,260,,,,
197,,,Men,,,77,75,75,,,,
198,,,Different term,,,Ã¢ÂÂ,1,2,,,,
199,,Mental stress,Women,,,44,27,43,,,,
200,,,Men,,,26,26,16,,,,
201,,,Different term,,,Ã¢ÂÂ,1,1,,,,
202,,Other,Women,,,59,69,74,,,,
