Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
55,,,,,(2)ÃÂ ÃÂ ÃÂ ÃÂ Ã 0,(2)ÃÂ ÃÂ ÃÂ ÃÂ Ã 0,(2)ÃÂ ÃÂ ÃÂ ÃÂ Ã 0,,,
56,,Workforce Health & Safety,,,,,,,For commentary in our 2023 Sustainability report:,
57,,,,,,,,,See 'Health and Safety',pg. 18-24
58,,"(1) Total recordable incident rate (TRIR), (2) fatality rate, and (3) near miss frequency rate (NMFR) for (a) direct employees and (b) contract employees",Rate,IF-WM-320a.1,(1) 3.6,(1)ÃÂ ÃÂ ÃÂ ÃÂ Ã 4.2,(1) 3.7,,Health and Safety snapshot\nHealth and Safety\nEmployees tab of ESG Databook,pg. 11\npg. 19
59,,,,,(2) 0,(2)ÃÂ ÃÂ ÃÂ ÃÂ Ã 0,(2) 1,,,
60,,,,,(3)\tUnable to provide NMFR in accordance with the SASB Activity metric definition. CleanawayÃ¢ÂÂs measurement of Near Misses includes both health and safety and other matters.,,,,,
61,,"Safety Measurement System BASIC percentiles for: (1) Unsafe Driving, (2) Hours-of-Service Compliance, (3) Driver Fitness, (4) Controlled Substances/Alcohol, (5) Vehicle Maintenance, and (6) Hazardous Materials Compliance",Percentile,IF-WM-320a.2,This activity metric is not relevant in an Australian context,,,,,
62,,Number of road accidents and incidents,Number,IF-WM-320a.3,41,67,50,,,
63,,,,,"Activity metric incorporates high potential motor vehicle accidents and incidents on public and private roads. Included are fatality incidents, medical treatment injuries, incidents reported to our safety regulator, and incidents resulting in significant vehicle or property damage.",,,,,
64,,Recycling & Resource Recovery,,,,,,,Commentary throughout our 2023 Sustainability Report,
66,,"(1) Amount of waste incinerated, (2) percentage hazardous, (3) percentage used for energy recovery","Metric tonnes (t), Percentage (%)",IF-WM-420a.1,"(1)ÃÂ ÃÂ ÃÂ ÃÂ Ã 7,165","1) 6,415","(1) 7,162",,Resource recovery & recycling tab in ESG Databook,
67,,,,,(2)ÃÂ ÃÂ ÃÂ ÃÂ Ã 100%,(2) 100%,(2) 100%,,,
68,,,,,(3)ÃÂ ÃÂ ÃÂ ÃÂ Ã 0%,(3) 0%,(3) 0%,,,
69,,,,,This activity metric only includes medical waste. Oil burned by our Hydrocarbons division for the purpose of energy from waste is not considered incinerated.,,,,,
70,,"Percentage of customers receiving (1) recycling and (2) composting services, by customer type",Percentage (%),IF-WM-420a.2,"(1) 28% municipal, 22% commercial and industrial","(1)ÃÂ ÃÂ ÃÂ ÃÂ Ã 26% municipal, 18% commercial and industrial","(1)ÃÂ ÃÂ ÃÂ ÃÂ Ã 62% municipal, 36% commercial and industrial",,Customers tab in ESG Databook,
71,,,,,"(2) 22% municipal, 1% commercial and industrial","(2)ÃÂ ÃÂ ÃÂ ÃÂ Ã 16% municipal, 1% commercial and industrial","(2)ÃÂ ÃÂ ÃÂ ÃÂ Ã 11% municipal, 3% commercial and industrial",,,
72,,"Amount of material (1) recycled, (2) composted, and (3) processed as waste-to-energy","Metric tonnes (t),",IF-WM-420a.3,"(1) 720,339 t","(1)ÃÂ ÃÂ ÃÂ ÃÂ Ã 803,128 t","(1)ÃÂ ÃÂ ÃÂ ÃÂ 765,180",,Resource recovery snapshot\nResource recovery & recycling tab of ESG Databook,pg. 14
73,,,,,"(2) 146,732 t","(2)ÃÂ ÃÂ ÃÂ ÃÂ Ã 170,293 t","(2)ÃÂ ÃÂ ÃÂ ÃÂ 288,946 t",,,
74,,,,,"(3) 1,700,206 t","(3)ÃÂ ÃÂ ÃÂ ÃÂ Ã 2,440,730 t","(3)ÃÂ ÃÂ ÃÂ ÃÂ 2,968,000 t",,,
75,,,,,"Material recycled (1) incorporates all materials processed at Cleanaway owned facilities, including materials processed from the NSW Container Deposit Scheme, which is a joint TOMRA-Cleanaway venture","Material recycled (1) incorporates materials processed at Cleanaway owned facilities and materials processed from the NSW, QLD, WA and SA Container Deposit Schemes, which includes joint venture facilities.","Material recycled (1) incorporates materials processed at Cleanaway owned facilities and materials processed from the NSW, QLD, WA and SA Container Deposit Schemes, which includes joint venture facilities.",,,
76,,Amount of electronic waste collected; percentage recovered through recycling,"Metric tonnes (t), Percentage (%)",IF-WM-420a.4,"1,120 t","Our electronic waste business was discontinued in FY20. \nElectronic waste is still collected through our solids business, curb side collections and transfer stations. This volume cannot be accurately reported due to data limitations. \nElectronic waste collected is recycled as per requirements of the National Television and Computer Recycling Scheme, established in 2011 by the Australian government.",,,,
77,,,,,100% recovered,,,,,
