Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
40,,,,,"Where relevant, organizations should provide their internal carbon prices as well as climate-related opportunity metrics such as revenue from products and services designed for a low-carbon economy. Metrics should be provided for historical periods to allow for trend analysis.","APA Climate Report 2023, page 43\nAPA Climate Transition Plan 2022, page 52",,,
41,,,,,"Where appropriate, organizations should consider providing forward-looking metrics for the cross-industry, climate-related metric categories, consistent with their business or strategic planning time horizons.","APA Climate Report 2023, page 12-13 and 31 -40 (GHG emissions), 28 (physical risks), 43 (internal carbon price)\nAPA Climate Transition Plan 2022, page 52",,,
42,,,,,"In addition, where not apparent, organizations should provide a description of the methodologies used to calculate or estimate climate-related metrics.",APA FY23 Greenhouse Gas and Energy Methodology Calculation document,,,
43,,,"b. Disclose Scope 1, Scope 2 and, if appropriate, Scope 3 greenhouse gas (GHG) emissions and the related risks.",Guidance for all sectors,"Organizations should provide their Scope 1 and Scope 2 GHG emissions independent of a materiality assessment, and, if appropriate, Scope 3 GHG emissions and the related risks. All organizations should consider disclosing Scope 3 GHG emissions.","APA FY23 Climate Data Book, tab 'GHG emissions'\nAPA Climate Report 2023, page 56-57 \nAPA Climate Transition Plan 2022, page 18-22\n",,,
44,,,,,"GHG emissions should be calculated in line with the GHG Protocol methodology to allow for aggregation and comparability across organizations and jurisdictions. As appropriate, organizations should consider providing related, generally accepted industry-specific GHG efficiency ratios.","APA FY23 Climate Data Book, tab 'GHG emissions'\nAPA FY23 Greenhouse Gas and Energy Methodology Calculation document\nAPA Climate Transition Plan 2022, page 18-22",,,
45,,,,,"GHG emissions and associated metrics should be provided for historical periods to allow for trend analysis. In addition, where not apparent, organizations should provide a description of the methodologies used to calculate or estimate the metrics","APA FY23 Climate Data Book, tab 'GHG emissions'\nAPA FY23 Greenhouse Gas and Energy Methodology Calculation document\nAPA Climate Transition Plan 2022, page 18-22\n",,,
46,,,c. Describe the targets used by the organisation to manage climate-related risks and opportunities and performance against targets.,Guidance for all sectors,"Organizations should describe their key climate-related targets such as those related to GHG emissions, water usage, energy usage, etc., in line with the cross-industry, climate related metric categories in Table A2.1 (p. 79), where relevant, and in line with anticipated regulatory requirements or market constraints or other goals. Other goals may include efficiency or financial goals, financial loss tolerances, avoided GHG emissions through the entire product life cycle, or net revenue goals for products and services designed for a low-carbon economy.","APA Climate Report 2023, page 12-13, 16-19, 52\nAPA FY23 Climate Data Book, tab 'GHG emissions'\nAPA Climate Transition Plan 2022, page 24-38\n",,,
47,,,,,"In describing their targets, organizations should consider including the following:\nÃ¢ÂÂ whether the target is absolute or intensity based;\nÃ¢ÂÂ time frames over which the target applies;\nÃ¢ÂÂ base year from which progress is measured; and\nÃ¢ÂÂ key performance indicators used to assess progress against targets.","APA Climate Report 2023, page 12-13, 16-19, 31-40\nAPA Climate Transition Plan 2022, page 24-38, 52\n",,,
48,,,,,"Organizations disclosing medium-term or long-term targets should also disclose associated interim targets in aggregate or by business line, where available.","APA Climate Report 2023, page 12-13, 16-19\nAPA Climate Transition Plan (2022), page 24-38\n",,,
49,,,,,"Where not apparent, organizations should provide a description of the methodologies used to calculate targets and measures.","APA FY23 Greenhouse Gas and Energy Methodology Calculation document\nAPA Climate Transition Plan 2022, page 25-26",,,
52,,TCFD Supplemental Guidance for Non-Financial Groups - Energy,,,,,,,
53,,TCFD recommended disclosure,,TCFD disclosure guidance for certain sectors,,APA response / reference,,,
54,,STRATEGY,,,,,,,
55,,"Disclose the actual and potential impacts of climate-related risks and opportunities on the organizationÃ¢ÂÂs businesses, strategy, and financial planning where such information is material.","Recommended disclosure (b) Describe the impact of climate-related risks and opportunities on the organizationÃ¢ÂÂs businesses, strategy, and financial planning.",Supplemental Guidance for Non-Financial Groups,"Organizations should consider discussing how climate-related risks and opportunities are integrated into their (1) current decision-making and (2) strategy formulation, including planning assumptions and objectives around climate change mitigation, adaptation, or opportunities such as: \nÃ¢ÂÂ Research and development (R&D) and adoption of new technology.\nÃ¢ÂÂ Existing and committed future activities such as investments, restructuring, write-downs, or impairment of assets.\nÃ¢ÂÂ Critical planning assumptions around legacy assets, for example, strategies to \nlower carbon-, energy-, and/or water-intensive operations.\nÃ¢ÂÂ How GHG emissions, energy, and water and other physical risk exposures, if \napplicable, are considered in capital planning and allocation; this could include a \ndiscussion of major acquisitions and divestments, joint-ventures, and investments \nin technology, innovation, and new business areas in light of changing climate related risks and opportunities. \nÃ¢ÂÂ The organizationÃ¢ÂÂs flexibility in positioning/repositioning capital to address emerging climate-related risks and opportunities\n","APA Climate Report 2023, page 11-29, 42\nAPA Climate Transition Plan 2022, page 16-17, 54",,,
56,,METRICS AND TARGETS,,,,,,,
57,,Disclose the metrics and targets used to assess and manage relevant climate-related risks and opportunities where such information is material.,Recommended disclosure (a)\nDisclose the metrics used by the organization to assess climate related risks and opportunities in line with its strategy and risk management process.,Supplemental Guidance for Non-Financial Groups,"For all relevant metrics, organizations should consider providing historical trends and forward-looking projections (by relevant country and/or jurisdiction, business line, or asset type). Organizations should also consider disclosing metrics that support their scenario analysis and strategic planning process and that are used to monitor the organizationÃ¢ÂÂs business environment from a strategic and risk management perspective.","APA FY23 Climate Data Book, tab 'Energy' and 'GHG emissions'\nAPA Climate Report 2023, page 56-57\nAPA FY23 Sustainability Data Book, tabs Ã¢ÂÂGovernanceÃ¢ÂÂ, Ã¢ÂÂInfrastructureÃ¢ÂÂ, Ã¢ÂÂAir EmissionsÃ¢ÂÂ, Ã¢ÂÂEnvironmentÃ¢ÂÂ\nAPA Climate Transition Plan 2022, page 52",,,
58,,,,,"Organizations should consider providing key metrics related to GHG emissions, energy, water and other physical risk exposures, land use, and, if relevant, investments in climate adaptation and mitigation that address potential financial aspects of shifting demand, expenditures, asset valuation, and cost of financing.","APA FY23 Climate Data Book, tab 'Energy' and 'GHG emissions'\nAPA Climate Report 2023, page 26-29\nAPA FY23 Sustainability Data Book, tabs Ã¢ÂÂGovernanceÃ¢ÂÂ, Ã¢ÂÂInfrastructureÃ¢ÂÂ, Ã¢ÂÂAir EmissionsÃ¢ÂÂ, Ã¢ÂÂEnvironmentÃ¢ÂÂ\nAPA Climate Transition Plan 2022, page 52",,,
