Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
13,,,,,"In describing managementÃ¢ÂÂs role related to the assessment and management of climate related issues, organizations should consider including the following information:\nÃ¢ÂÂ how management (through specific positions and/or management committees) monitors climate-related issues.","APA 2023 Climate Report, page 50, 52\nAPA Climate Transition Plan (2022), page 54",,,
14,,STRATEGY,,,,,,,
15,,"Disclose the actual and potential impacts of climate-related risks and opportunities on the organizationÃ¢ÂÂs businesses, strategy, and financial planning where such information is material.","a. Describe the climate-related risks and opportunities the organisation has identified over the short, medium, and long term.",Guidance for all sectors,"Organizations should provide the following information:\n- a description of what they consider to be the relevant short-, medium-, and long-term time horizons, taking into consideration the useful life of the organizationÃ¢ÂÂs assets or infrastructure and the fact that climate-related issues often manifest themselves over the medium and longer terms","APA Climate Report 2023, page 22, 46\nAPA Climate Transition Plan 2022, page 39-40",,,
16,,,,,"Organizations should provide the following information:\n- a description of the specific climate-related issues potentially arising in each time horizon (short, medium, and long term) that could have a material financial impact on the organisation","APA Climate Report 2023, page 22-29\nAPA Climate Transition Plan 2022, page 39-40",,,
17,,,,,Organizations should provide the following information:\nÃ¢ÂÂ a description of the process(es) used to determine which risks and opportunities could have a material financial impact on the organisation.,"APA Climate Report 2023, page 22-29, 45-47\nAPA Climate Transition Plan 2022, page 39-40",,,
18,,,,,"Organizations should consider providing a description of their risks and opportunities by sector and/or geography, as appropriate.","APA Climate Report 2023, page 23-29",,,
19,,,"b. Describe the impact of climate-related risks and opportunities on the organizationÃ¢ÂÂs businesses, strategy, and financial planning.",Guidance for all sectors,"Organizations should consider including the impact on their businesses, strategy, and \nfinancial planning in the following areas: \nÃ¢ÂÂ Products and services\nÃ¢ÂÂ Supply chain and/or value chain\nÃ¢ÂÂ Adaptation and mitigation activities\nÃ¢ÂÂ Investment in research and development\nÃ¢ÂÂ Operations (including types of operations and location of facilities)\nÃ¢ÂÂ Acquisitions or divestments\nÃ¢ÂÂ Access to capital","APA Climate Report 2023, page 22-29\nAPA Climate Transition Plan 2022, page 14-17",,,
20,,,,,"Organizations should describe how climate-related issues serve as an input to their financial planning process, the time period(s) used, and how these risks and opportunities are prioritised. OrganizationsÃ¢ÂÂ disclosures should reflect a holistic picture of the interdependencies among the factors that affect their ability to create value over time.","APA Climate Report 2023, page 22, 45-47",,,
21,,,,,"Organizations should describe the impact of climate-related issues on their financial performance (e.g., revenues, costs) and financial position (e.g., assets, liabilities)","APA Climate Report 2023, page 22, 45-47\nAPA Climate Transition Plan 2022, page 41-50",,,
22,,,,,"If climate-related scenarios were used to inform the organizationÃ¢ÂÂs strategy and financial planning, such scenarios should be described.","APA Climate Report 2023, page 22-29\nAPA Climate Transition Plan 2022, page 41-50",,,
23,,,,,"Organizations that have made GHG emissions reduction commitments, operate in jurisdictions that have made such commitments, or have agreed to meet investor expectations regarding GHG emissions reductions should describe their plans for transitioning to a low-carbon economy, which could include GHG emissions targets and specific activities intended to reduce GHG emissions in their operations and value chain or to otherwise support the transition.","APA Climate Report 2023, page 11-29\nAPA Climate Transition Plan 2022, page 24-38",,,
24,,,"c. Describe the resilience of the organizationÃ¢ÂÂs strategy, taking into consideration different climate-related scenarios, including a 2ÃÂ°C or lower scenario.",Guidance for all sectors,"Organizations should describe how resilient their strategies are to climate-related risks and opportunities, taking into consideration a transition to a low-carbon economy consistent with a 2ÃÂ°C or lower scenario and, where relevant to the organisation, scenarios consistent with increased physical climate-related risks.","APA Climate Report 2023, page 22-29\nAPA Climate Transition Plan 2022, page 39-50",,,
25,,,,,Organizations should consider discussing:\nÃ¢ÂÂ where they believe their strategies may be affected by climate-related risks and opportunities,"APA 2023 Climate Report, page 11-29\nAPA Climate Transition Plan 2022, page 39-50",,,
26,,,,,Organizations should consider discussing:\nÃ¢ÂÂ how their strategies might change to address such potential risks and opportunities,"APA 2023 Climate Report, page 22-29\nAPA Climate Transition Plan 2022, page 39-50",,,
27,,,,,"Organizations should consider discussing:\nÃ¢ÂÂ the potential impact of climate-related issues on financial performance (e.g., revenues, costs) and financial position (e.g., assets, liabilities)","APA 2023 Climate Report, page 22-29\nAPA Climate Transition Plan 2022, page 44, 47-50",,,
28,,,,,Organizations should consider discussing:\nÃ¢ÂÂ the climate-related scenarios and associated time horizon(s) considered.,"APA Climate Report 2023, page 27\nAPA Climate Transition Plan 2022, page 42-43",,,
29,,RISK MANAGEMENT,,,,,,,
