Unnamed: 0,2023 Sustainability Report - Health and Safety,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
112,Total Recordable Injury Frequency Rate (TRIFR)1,Quantity,-,-,-,-,18.4,10.5ÃÂ¼,,
113,Lost-Time Injury Frequency Rate (LTIFR) 2,Quantity,-,-,-,-,6.1,0.0ÃÂ¼,,
114,Fatalities,Quantity,-,-,-,-,0.0,0ÃÂ¼,,
115,Safety Performance Contractors,,,,,,,,,
116,Total Recordable Injury Frequency Rate (TRIFR)1,Quantity,-,-,-,-,9.5,7.0ÃÂ¼,,
117,Lost-Time Injury Frequency Rate (LTIFR) 2,Quantity,-,-,-,-,4.8,0.0ÃÂ¼,,
118,Fatalities,Quantity,-,-,-,-,0.0,0ÃÂ¼,,
119,"*Until FY21 only SDJ and BRX were included at group level. For FY22 data is presented at the Allkem group level, for SDJ, BRX, SDV, JB and MC and for FY23 data includes only SDJ, SDV, JB and MC.",,,,,,,,,
120,"1. TRIFR: number of lost time, medical treatment, restricted work and fatality injuries per million hours worked",,,,,,,,,
121,2. LTIFR: number of lost time injuries per million hours worked.,,,,,,,,,
122,Ã¢ÂÂÃÂ : No information,,,,,,,,,
124,INDICATOR,Units,2018,2019,2020,2021,2022.0,2023,,
125,Class 1 Process Safety Events/million hours worked*,,,,,,,,,
126,Sales de Jujuy (Olaroz Lithium Facility),,,,,,,,,
127,Number of Tier 1 Process Safety Events/million hours worked,Quantity,-,-,-,0,0.0,0ÃÂ¼,,
128,Sal de Vida,,,,,,,,,
129,Number of Tier 1 Process Safety Events/million hours worked,Quantity,-,-,-,-,0.0,0ÃÂ¼,,
130,James Bay,,,,,,,,,
131,Number of Tier 1 Process Safety Events/million hours worked,Quantity,-,-,-,-,0.0,0ÃÂ¼,,
132,Mt Cattlin,,,,,,,,,
133,Number of Tier 1 Process Safety Events/million hours worked,Quantity,-,-,-,-,0.0,0ÃÂ¼,,
134,"* A class 1 process safety event is defined as an event that is potentially catastrophic, that can result in largeÃ¢ÂÂscale health and environmental consequences. Definitions based on 'CCPS Process Safety Metrics Guide for Selecting Leading and Lagging Indicators V3.2",,,,,,,,,
135,Ã¢ÂÂÃÂ : No information,,,,,,,,,
137,Health Services,,,,,,,,,
139,INDICATOR,Units,2018,2019,2020,2021,2022.0,2023,,
140,Occupational Diseases *,,,,,,,,,
141,Sales de Jujuy (Olaroz Lithium Facility),,,,,,,,,
142,Occupational disease incidents,Quantity,0,0,0,0,0.0,0,,
143,Sal de Vida,,,,,,,,,
144,Occupational disease incidents,Quantity,-,-,-,-,0.0,0,,
145,James Bay,,,,,,,,,
146,Occupational disease incidents,Quantity,-,-,-,-,0.0,0,,
147,Mt Cattlin,,,,,,,,,
148,Occupational disease incidents,Quantity,-,-,-,-,3.0,0,,
149,*Employees only. The company only keeps track of the occupational diseases of its employees. The information corresponding to contractors is kept by each of the external companies working at the sites.,,,,,,,,,
150,Ã¢ÂÂÃÂ : No information,,,,,,,,,
