Unnamed: 0,2023 Sustainability Report - Health and Safety,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
38,Fatalities,Quantity,0,0,0,0,0.0,0ÃÂ¼,,
39,Safety Performance Employees,,,,,,,,,
40,Total Recordable Injury Frequency Rate (TRIFR)1,Quantity,2.8,3.5,4.7,3,3.3,1.5ÃÂ¼,,
41,Lost-Time Injury Frequency Rate (LTIFR) 2,Quantity,2.1,2.9,1.6,1.2,1.2,0.3ÃÂ¼,,
42,Fatalities,Quantity,0,0,0,0,0.0,0ÃÂ¼,,
43,Safety Performance Contractors,,,,,,,,,
44,Total Recordable Injury Frequency Rate (TRIFR)1,Quantity,1.7,3.1,4.2,1.6,2.1,2.3ÃÂ¼,,
45,Lost-Time Injury Frequency Rate (LTIFR) 2,Quantity,1.7,3.1,3.6,0.8,0.6,0.8ÃÂ¼,,
46,Fatalities,Quantity,0,0,0,0,0.0,0ÃÂ¼,,
47,Sales de Jujuy (Olaroz Lithium Facility),,,,,,,,,
48,Total Recordable Injury Frequency Rate (TRIFR)1,Quantity,2.5,3.3,3,2.3,2.2,1.2ÃÂ¼,,
49,Lost-Time Injury Frequency Rate (LTIFR) 2,Quantity,2.5,3.3,1.9,0.5,0.6,0.5ÃÂ¼,,
50,Fatalities,Quantity,0,0,0,0,0.0,0ÃÂ¼,,
51,Safety Performance Employees,,,,,,,,,
52,Total Recordable Injury Frequency Rate (TRIFR)1,Quantity,2.9,3.3,1.8,3,3.6,1.2ÃÂ¼,,
53,Lost-Time Injury Frequency Rate (LTIFR) 2,Quantity,2.9,3.3,0,0,1.8,0.6ÃÂ¼,,
54,Fatalities,Quantity,0,0,0,0,0.0,0ÃÂ¼,,
55,Safety Performance Contractors,,,,,,,,,
56,Total Recordable Injury Frequency Rate (TRIFR)1,Quantity,2,3.3,3.8,1.7,1.4,1.2ÃÂ¼,,
57,Lost-Time Injury Frequency Rate (LTIFR) 2,Quantity,2,3.3,3.1,0.9,0.0,0.4ÃÂ¼,,
58,Fatalities,Quantity,0,0,0,0,0.0,0ÃÂ¼,,
59,Sales de Jujuy - Operations,,,,,,,,,
60,Total Recordable Injury Frequency Rate (TRIFR)1,Quantity,-,-,-,3.4,3.2,0.9ÃÂ¼,,
61,Lost-Time Injury Frequency Rate (LTIFR) 2,Quantity,-,-,-,0.9,1.3,0ÃÂ¼,,
62,Fatalities,Quantity,-,-,-,0,0.0,0ÃÂ¼,,
63,Safety Performance Employees,,,,,,,,,
64,Total Recordable Injury Frequency Rate (TRIFR)1,Quantity,-,-,-,3,4.1,0.7ÃÂ¼,,
65,Lost-Time Injury Frequency Rate (LTIFR) 2,Quantity,-,-,-,0,2.1,0.0ÃÂ¼,,
66,Fatalities,Quantity,-,-,-,0,0.0,0ÃÂ¼,,
67,Safety Performance Contractors,,,,,,,,,
68,Total Recordable Injury Frequency Rate (TRIFR)1,Quantity,-,-,-,12.6,1.7,1.4ÃÂ¼,,
69,Lost-Time Injury Frequency Rate (LTIFR) 2,Quantity,-,-,-,6.3,0.0,0ÃÂ¼,,
70,Fatalities,Quantity,-,-,-,0,0.0,0ÃÂ¼,,
71,Sales de Jujuy- Expansion,,,,,,,,,
72,Total Recordable Injury Frequency Rate (TRIFR)1,Quantity,-,-,-,1.1,1.3,1.6ÃÂ¼,,
73,Lost-Time Injury Frequency Rate (LTIFR) 2,Quantity,-,-,-,0,0.0,1.1ÃÂ¼,,
74,Fatalities,Quantity,-,-,-,0,0.0,0ÃÂ¼,,
75,Safety Performance Employees,,,,,,,,,
