Unnamed: 0,2023 Sustainability Report - Environment,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
187,1. See GHG emission factor sheet for the emission factors used and more info on each category included on Scope 2.,,,,,,,,,,,,,,
188,NA: Non Applicable,,,,,,,,,,,,,,
189,Ã¢ÂÂÃÂ : No information,,,,,,,,,,,,,,
191,INDICATOR,Unit,2018,2019,2020,2021,2022,2023,,,,,,,
192,Scope 3 1,,,,,,,,,,,,,,
193,Sales de Jujuy (Olaroz Lithium Facility),,,,,,,,,,,,,,
194,Scope 3 Emissions (as % of total Scope 3 emissions),,,,,,,,,,,,,,
195,Employee business travel,%,0.0327,0.0484,0.1028,0.012,0.001001,0.22%ÃÂ¼,,,,,,,
196,Employee commuting,%,0.022,0.04463,0.0178,0.000427,0.005625,0.75%ÃÂ¼,,,,,,,
197,"Energy extraction, Production and Transportation (E,P&T)",%,0.9452,0.9097,0.561,0.94,0.099581,9.62%ÃÂ¼,,,,,,,
198,Purchased goods and services (Soda Ash),%,-,-,0.3185,0.014855,0.062751,6.50%ÃÂ¼,,,,,,,
199,Purchased goods and services (lime),%,-,-,-,-,0.783107,69.98%ÃÂ¼,,,,,,,
200,Upstream transportation,%,-,-,-,-,0.02939,0.103678,,,,,,,
201,Downstream transportation,%,-,-,-,-,0.0078,1.75%ÃÂ¼,,,,,,,
202,Disposal and treatment of waste generated in operations,%,-,-,-,-,0.010686,0.81%ÃÂ¼,,,,,,,
203,Water and wastewater handling,%,-,-,-,0.0327,0.000059,0.01%ÃÂ¼,,,,,,,
204,TOTAL,%,0.9999,1.00273,1.0001,0.999982,1.0,1,,,,,,,
205,Sal de Vida,,,,,,,,,,,,,,
206,Scope 3 Emissions (as % of total Scope 3 emissions),,,,,,,,,,,,,,
207,Employee commuting,%,-,-,-,-,0.072401,4.29%ÃÂ¼,,,,,,,
208,"Energy extraction, Production and Transportation (E,P&T)",%,-,-,-,-,0.802521,87.24%ÃÂ¼,,,,,,,
209,Purchased goods and services (Soda Ash),%,-,-,-,-,0.013938,0.002%ÃÂ¼,,,,,,,
210,Purchased goods and services (Lime),%,,,,,0.002578,0.71%ÃÂ¼,,,,,,,
211,Upstream transportation,%,-,-,-,-,0.001974,0.10%ÃÂ¼,,,,,,,
212,Disposal and treatment of waste generated in operations,%,-,-,-,-,0.103996,7.58%ÃÂ¼,,,,,,,
213,Water and wastewater handling,%,-,-,-,-,0.002591,0.08%ÃÂ¼,,,,,,,
214,TOTAL,%,-,-,-,-,1.0,1,,,,,,,
215,James Bay,,,,,,,,,,,,,,
216,Scope 3 Emissions (as % of total Scope 3 emissions),,,,,,,,,,,,,,
217,Employee business travel,%,-,-,-,-,0.892909,74.2%ÃÂ¼,,,,,,,
218,Employee commuting,%,-,-,-,-,0.03095,19.1%ÃÂ¼,,,,,,,
219,Disposal and treatment of waste generated in operations,%,-,-,-,-,0.0757,6.6%ÃÂ¼,,,,,,,
220,Water and waste water handling,%,-,-,-,-,0.004042,0.1%ÃÂ¼,,,,,,,
221,TOTAL,%,-,-,-,-,1.003601,1.0001,,,,,,,
222,Mt Cattlin,,,,,,,,,,,,,,
223,Scope 3 Emissions (as % of total Scope 3 emissions),,,,,,,,,,,,,,
224,Purchased goods and services,%,-,-,-,-,0.024549,0.045255,,,,,,,
225,Capital goods,%,-,-,-,-,0.004088,0.007538,,,,,,,
226,Fuel- and energy-related activities (not included in scope 1 or scope 2),%,-,-,-,-,0.005113,0.009427,,,,,,,
227,Upstream transportation and distribution,%,-,-,-,-,0.000657,0.00121,,,,,,,
228,Disposal and treatment of waste generated in operations,%,-,-,-,-,0.000559,0.00103,,,,,,,
229,Employee commuting,%,-,-,-,-,0.00094,0.00173,,,,,,,
230,Downstream transportation and distribution,%,-,-,-,-,0.063293,0.145164,,,,,,,
231,Processing of sold products,%,-,-,-,-,0.9008,0.788644,,,,,,,
232,TOTAL,%,-,-,-,-,1,1,,,,,,,
233,1. See emission factor sheet for the emission factors used and more info on each category included on Scope 3.,,,,,,,,,,,,,,
234,Ã¢ÂÂÃÂ : No information,,,,,,,,,,,,,,
236,Water,,,,,,,,,,,,,,
238,INDICATOR,Unit,2018,2019,2020,2021,2022,2023,,,,,,,
239,Water extraction,,,,,,,,,,,,,,
240,Allkem Group,,,,,,,,,,,,,,
241,Water Extraction,ML,-,-,-,-,1467.44,1441.49,,,,,,,
242,Sales de Jujuy (Olaroz Lithium Facility),,,,,,,,,,,,,,
243,Total Water extraction1,ML,607.609,691.324,678.353289,627.676796,1038.11,"1,222.29ÃÂ¼",,,,,,,
244,Total Operational Water Consumption 2,ML,607.609,607.057,512.676395,615.422796,641.86,716.9,,,,,,,
245,Operational Water Intensity 3,m3/t,48.725662,48.160016,43.002549,48.800475,49.9,42.92,,,,,,,
246,Water extraction by Source,,,,,,,,,,,,,,
247,Groundwater 1,ML,607.609,691.324,678.353289,627.676796,1038.11,"1,222.29ÃÂ¼",,,,,,,
248,Water extraction by Quality,,,,,,,,,,,,,,
249,"Fresh Water (Ã¢ÂÂ¤1,000 mg/L Total Dissolved Solids)",ML,0,0,0,0,0,0ÃÂ¼,,,,,,,
250,"Other water (>1,000 mg/L Total Dissolved Solids)1",ML,607.609,691.324,678.353289,627.676796,1038.11,"1,222.29ÃÂ¼",,,,,,,
251,Sal de Vida,,,,,,,,,,,,,,
252,Total Water extraction,ML,-,-,-,-,22.45,46.64ÃÂ¼,,,,,,,
253,Total Operational Water Consumption,ML,-,-,-,-,,,,,,,,,
254,Operational Water Intensity,m3/t,-,-,-,-,,,,,,,,,
255,Water extraction by Source,,,,,,,,,,,,,,
256,Groundwater 4,ML,-,-,-,-,20.21,46.64ÃÂ¼,,,,,,,
257,Surface water,ML,-,-,-,-,2.24,0ÃÂ¼,,,,,,,
258,Water extraction by Quality,,,,,,,,,,,,,,
259,"Fresh Water (Ã¢ÂÂ¤1,000 mg/L Total Dissolved Solids)",ML,-,-,-,-,0,0ÃÂ¼,,,,,,,
260,"Other water (>1,000 mg/L Total Dissolved Solids) 4",ML,-,-,-,-,22.45,46.64ÃÂ¼,,,,,,,
261,James Bay,,,,,,,,,,,,,,
