Unnamed: 0,Industry,GRI Code,GRI Name,Disclosure,Disclosure Name,General Information,Initiative,Initiative from the undisclosed GRI (found by the coder but not mentioned in the GRI index table),UNDISCLOSED GRI,Organisation,Year,Solution Description,Solution Outcome,Digital tool,Data Source,Unnamed: 15,Unnamed: 16,Unnamed: 17,Keywords,SDGs,ESG,UNGC,Notes,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36
13,,2.0,General Disclosures,2-13,Delegation of responsibility for managing impacts,"SuncorpÃ¢ÂÂs Corporate Governance Statement (Statement) outlines our approach to corporate governance and principal governance practices. The Board believes high standards of corporate governance are essential to achieving Suncorp's business objectives, which are aimed at creating value and sustainable outcomes for Suncorp shareholders, customers and the communities in which Suncorp operates.",,,,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,,43,,,,,,,,,,,,,,,,,,,,
14,,2.0,General Disclosures,2-14,Role of the highest governance body in sustainability reporting,"Continued focus on Board education and development, including through Ã¢ÂÂ¢ site visits and immersion sessions to gain valuable first-hand insights about SuncorpÃ¢ÂÂs businesses, people and critical trends impacting Suncorp (including ESG, technology and cyber security) Ã¢ÂÂ¢ participation in crucial stakeholder engagement forums, including our Customer Advocate Day Ã¢ÂÂ¢ discussions with external advisers where relevant and necessary",,,,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,,44,,,,,,,,,,,,,,,,,,,,
15,,2.0,General Disclosures,2-15,Conflict of interest,"The Constitution, Board Charter and Suncorp Code of Conduct highlight the importance placed on ensuring the management of actual, potential or perceived conflicts of interest. Each director has a continuing obligation to keep the Board advised of any interest that has arisen that could potentially conflict with those of the Suncorp Group. Where a director has an actual, potential or perceived conflict in a matter being considered by the Board, the director will: ÃÂ declare that conflict of interest ÃÂ not receive the relevant Board papers ÃÂ not be present when the matter is considered during a Board or Committee meeting and ÃÂ not participate in any decision on the case, unless the Board Chairman (or if the relevant director is the Board Chairman, either of the Board Audit or Risk Committee Chairmen) determines otherwise.",,,,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,,46,,,,,,,,,,,,,,,,,,,,
16,,2.0,General Disclosures,2-16,Communication of critical concerns,"New non-executive directors meet with the Board Chairman, the Group CEO, members of the ELT, other relevant senior managers (including the Suncorp Group Customer Advocate) and the external auditor to learn about SuncorpÃ¢ÂÂs structure, business activities, strategic priorities and critical risks. Ongoing director education is provided through regular management presentations on key business activities and topical issues for Suncorp, including areas subject to regulatory or operational change. Directors also engage with and receive presentations from ÃÂ employees below ELT level to deepen their understanding of SuncorpÃ¢ÂÂs operations and culture ÃÂ external experts, where relevant and required. Directors are expected to supplement their knowledge beyond that facilitated by Suncorp on topical issues of broader significance.",,,,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,,48,,,,,,,,,,,,,,,,,,,,
17,,2.0,General Disclosures,2-17,Collective knowledge of the highest governance body,"The Board skills matrix sets out the essential skills, expertise and qualities that the Board believes are necessary for the effective governance of Suncorp. During FY23, the Board reviewed and updated the matrix categories to ensure they continue to reflect the nature of SuncorpÃ¢ÂÂs current strategic priorities and operating environment. ÃÂÃÂÃÂ gave preliminary consideration to the optimal Board governance structure for Suncorp as a dedicated insurance company (which remains subject to the completion of the sale of Suncorp Bank), including the skills and experience that would be necessary in the future. Each director undertakes an annual self-assessment against the skills matrix categories, aggregated and peer-reviewed by the Board. Where a director has been rated as having a developed level of capability in a given classification (being a level that can confidently be drawn upon to add to the BoardÃ¢ÂÂs deliberations), it is reflected in the Board skills matrix. SuncorpÃ¢ÂÂs 2023 Board skills matrix (as shown on the following page) demonstrates the alignment between the BoardÃ¢ÂÂs currently desired and actual range of skills and expertise.",,,,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,,46,,,,,,,,,,,,,,,,,,,,
18,,2.0,General Disclosures,2-18,Evaluation of the performance of the highest governance body,"The Board undertakes an annual evaluation of its performance and the performance of its committees and each director individually, including the Chairman. The Board and Committee Chairmen facilitate group discussions, generally supported by a questionnaire process, and the Chairman meets individually with each director. The Board then discusses and considers the evaluation outcomes and agrees on any necessary recommendations. The most recent performance evaluation was completed in July-August 2022, and an assessment is underway during August 2023. In addition, the Board periodically assists an external consultant to facilitate the evaluation process. The Board is considering the optimum time to do so about completing the Bank sale (subject to regulatory approvals). The above-structured evaluation processes supplement an ongoing focus at Board and Committee meetings on continuous improvement opportunities, including work plans, agendas and materials to support practical meeting discussions between Directors and management.",,,,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,,48,,,,,,,,,,,,,,,,,,,,
19,,2.0,General Disclosures,2-19,Remuneration policies,"The Group Scorecard is intentionally weighted to incentivise executives to focus on financial and non-financial measures, ensuring compliance with APRAÃ¢ÂÂs Remuneration Prudential Standard CPS 511. Further details on the steps in the Group Scorecard are outlined on the page.",,,,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,,77,,,,,,,,,,,,,,,,,,,,
20,,2.0,General Disclosures,2-20,Process to determine remuneration,"The People and Remuneration Committee endorses the GroupÃ¢ÂÂs people and remuneration frameworks and practices to the Board for approval. It assists the Board in fulfilling its responsibilities by ensuring frameworks are in place that enable the Group to attract, motivate and retain talent and support the achievement of SuncorpÃ¢ÂÂs strategic objectives and cultural aspirations. Remuneration arrangements and outcomes for the Group CEO are recommended by the Chairman of the Board, endorsed by the People and Remuneration Committee, and approved by the Board. For Senior Executives, these are guided by the Group CEO, supported by the People and Remuneration Committee, and approved by the Board.",,,,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,,76,,,,,,,,,,,,,,,,,,,,
21,,2.0,General Disclosures,2-21,Annual total compensation ratio,,,,NO DISCLOSURE,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,,,,,,,,,,,,,,,,,,,,,,
22,,2.0,General Disclosures,2-22,Statement on sustainable development strategy,"The focus at Suncorp on delivering our strategic plan underpinned another strong year for the Group despite the backdrop of continued global economic and political volatility. I am proud of the resilience of our company and what our employees have delivered for our customers, communities, and shareholders in FY23.",,,,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,,8,,,,,,,,,,,,,,,,,,,,
23,,2.0,General Disclosures,2-23,Policy commitments,"This Policy establishes Suncorp BankÃ¢ÂÂs approach to the management of environmental, social, and governance (ESG) risks and opportunities across Suncorp BankÃ¢ÂÂs business. It seeks to align Suncorp BankÃ¢ÂÂs institutional conduct and business practices with cheerful customer, environmental, and social outcomes now and into the future. This Policy aligns with and supports Ã¢ÂÂ¯ Suncorp GroupÃ¢ÂÂs Code of Conduct. Ã¢ÂÂ¯ Suncorp Group Product Management Policy and other Policies govern how Suncorp Bank engages with its customers and designs and distributes its products and services. Ã¢ÂÂ¯ Suncorp Group Procurement Policy, Supplier Code of Practice and Outsourcing Policy. Ã¢ÂÂ¯ Suncorp GroupÃ¢ÂÂs Corporate Sustainability Principles.",,,,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,,1,,,,,,"Responsible Investment Policy, pages 1-2",,,,,,,,,,,,,,
24,,2.0,General Disclosures,2-24,Embedding policy commitments,"This Policy applies to Suncorp-Metway Limited and all products and services Suncorp Bank provides to customers. It also articulates Suncorp BankÃ¢ÂÂs expectations for distribution, sales and customer service agents, and other organisations Suncorp Bank partners with to provide products and services on its behalf. The Policy does not apply to Ã¢ÂÂ¯ procurement and supplier arrangements covered by the Group Procurement Policy and Supplier Code of Practice or Ã¢ÂÂ¯ external sustainability reporting other than reporting necessary to support the UN Principles for Responsible Banking.",,,,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,1,,,,,,,Sustainable Insurance Policy,,,,,,,,,,,,,,
