Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
81,,11.1 Educate personnel who have a role in any phase of the tailings facility lifecycle about how their job procedures and responsibilities relate to the prevention of a failure.,ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
82,,"11.2 Establish mechanisms that incorporate workersÃ¢ÂÂ experience-based knowledge into planning, design and operations for all phases of the tailings facility lifecycle.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
83,,"11.3 Establish mechanisms that promote cross-functional collaboration to ensure effective data and knowledge sharing, communication and implementation of management measures to support public safety and the integrity of the tailings facility.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
84,,"11.4 Identify and implement lessons from internal incident investigations and relevant external incident reports, paying particular attention to human and organisational factors.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
85,,"11.5 Establish mechanisms that recognise, reward and protect from retaliation, employees and contractors who report problems or identify opportunities for improving tailings facility management. Respond in a timely manner and communicate actions taken and their outcomes.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
86,,Principle 12 - Establish a Process for Reporting and Addressing Concerns and Implement Whistleblower Protections,,,,,,,,,,
87,,"12.1 The Accountable Executive shall establish a formal, confidential and written process to receive, investigate and promptly address concerns from employees and contractors about possible permit violations or other matters relating to regulatory compliance, public safety, tailings facility integrity or the environment.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
88,,"12.2 In accordance with international best practices for whistleblower protection, the Operator shall not discharge, discriminate against, or otherwise retaliate in any way against a whistleblower who, in good faith, has reported possible permit violations or other matters relating to regulatory compliance, public safety, tailings facility integrity or the environment.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
89,,Principle 13 - Prepare for Emergency Response to Tailings Facility Failures,,,,,,,,,,
90,,"13.1 As part of the TMS, use best practices and emergency response expertise to prepare and implement a site-specific tailings facility Emergency Preparedness and Response Plan (EPRP) based on credible flow failure scenarios and the assessment of potential consequences. Test and update the EPRP at all phases of the tailings facility lifecycle at a frequency established in the plan, or more frequently if triggered by a material change either to the tailings facility or to the social, environmental and local economic context. Meaningfully engage with employees and contractors to inform the EPRP, and co-develop community focused emergency preparedness measures with project-affected people",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
91,,"13.2 Engage with public sector agencies, first responders, local authorities and institutions and take reasonable steps to assess the capability of emergency response services to address the hazards identified in the tailings facility EPRP, identify gaps in capability and use this information to support the development of a collaborative plan to improve preparedness.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
92,,"13.3 Considering community-focused measures and public sector capacity, the Operator shall take all reasonable steps to maintain a shared state of readiness for tailings facility credible flow failure scenarios by securing resources and carrying out annual training and exercises. The Operator shall conduct emergency response simulations at a frequency established in the EPRP but at least every 3 years for tailings facilities with potential loss of life.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
93,,"13.4 In the case of a catastrophic tailings facility failure, provide immediate response to save lives, supply humanitarian aid and minimise environmental harm.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
94,,Principle 14 - Prepare for Long-Term Recovery in the Event \nof Catastrophic Failure,,,,,,,,,,
95,,"14.1 Based on tailings facility credible flow failure scenarios and the assessment of potential consequences, take reasonable steps to meaningfully engage with public sector agencies and other organisations that would participate in medium- and long-term social and environmental post-failure response strategies.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
96,,"14.2 In the event of a catastrophic tailings facility failure, assess social, environmental and local economic impacts as soon as possible after people are safe and short-term survival needs have been met.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
97,,"14.3 In the event of a catastrophic tailings facility failure, work with public sector agencies and other stakeholders to develop and implement reconstruction, restoration and recovery plans that address the medium- and long-term social, environmental and local economic impacts of the failure. The plans shall be disclosed if permitted by public authorities.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
98,,"14.4 In the event of a catastrophic tailings facility failure, enable the participation of affected people in reconstruction, restoration and recovery works and ongoing monitoring activities.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
99,,"14.5 Facilitate the monitoring and public reporting of post-failure outcomes that are aligned with the thresholds and indicators outlined in the reconstruction, restoration and recovery plans and adapt activities in response to findings and feedback.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
100,,Principle 15 - Publicly Disclose and Provide Access to Information About the Tailings Facility To Support Public Accountability,,,,,,,,,,
101,,"15.1 Publish and regularly update information on the OperatorÃ¢ÂÂs commitment to safe tailings facility management, implementation of its tailings governance framework, its organisation-wide policies, standards or approaches to the design, construction, monitoring and closure of tailings facilities. To view further details on this requirement, please visit www.icmm.com",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
102,,"15.2 Respond in a systematic and timely manner to requests from interested and affected stakeholders for additional information material to the public safety and integrity of a tailings facility. When the request for information is denied, provide an explanation to the requesting stakeholder.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
